id,text,topic_label,sentiment_label,confidence,include,notes,source_file,sentiment_label_normalized,include_normalized,text_missing,text_length_chars,token_count_whitespace,is_short_comment,is_duplicate_text,exclude_reason
85,Republic of dowa 💥,Economy,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,18,4,False,False,
86,Under the dynamic of professor peter mnthalika 🔥🔥🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,50,8,False,False,
87,Andale are waiting for this to stop him....,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,43,8,False,False,
88,A Malawian dangote,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,18,3,False,False,
89,"We do call this "" Japan in Malawi 🇲🇼""😁🙌",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,39,9,False,False,
90,Waiting for IPO ya nzeru za bambo .. awa nde ma stock ... Osati amavendor tikugulawa ...producers not consumer.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,111,19,False,False,
91,Dowa siku Malawi 🙌,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,18,4,False,False,
92,Politicians and 99 others feeling uncomfortable with a bombastic side eye.,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,74,11,False,False,
93,Real meaning of Pangolin,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,24,4,False,False,
94,Dollo kwambir ma small holder famers apindule,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,45,7,False,False,
95,This is what we call idea 👌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,27,7,False,False,
96,Dowa have full wise people 💥💪🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,30,6,False,False,
97,"That's the kind of well to do citizens we want within ourselves,, uyuyu ndi real Gøàt",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,85,16,False,False,
98,Mbambande 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,2,False,False,
99,Pano Dowa ndidziko palokho 🌹♥️,Politics,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,30,5,False,False,
100,"He only had a dream and now,implementation time!!",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,49,8,False,False,
101,Goat,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,4,1,True,False,
102,Ma set a clean,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,14,4,False,False,
103,"Things gvt can't do, a person does🙌 
 Fert uyu akufunika tax free 😅",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,67,13,False,False,
105,Ur the 2ru Son of the soil...... Keep it up Mr zombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,52,12,False,False,
106,Mphatso Kaonga Remember what I told ya 'bout Napoleon? He's a real business man.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,80,14,False,False,
107,The Aristotle,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,13,2,False,False,
108,Dolo kahandede 🤝💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,17,3,False,False,
109,Man of Calibre🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,15,3,False,False,
110,Our own Traore,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,14,3,False,False,
111,Dowa Getto tikungowonera ku ma comment ku,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,41,7,False,False,
112,Company iyi yadza🔥🔥,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,19,3,False,False,
113,Kulima kwamphweka🤩,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,18,2,False,False,
114,Degree is just a paper 😎,Education,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,24,6,False,False,
115,Napoleon doro ka 100 🔥🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,25,5,False,False,
116,"The brilliant guy,,the way I 💕",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,30,6,False,False,
117,"As a country we failed this,, Boom Dzombe has done it!!",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,55,11,False,False,
118,Angotenga upule bas wawina no kampeni,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,37,6,False,False,
119,Dowa ija osazaitola,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,19,3,False,False,
120,Grow big or go home,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,19,5,False,False,
121,Goat uyu 🔥🤝,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,3,False,False,
122,Degree njachabe chabe kumalawi😅,Education,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,31,4,False,False,
123,Politicians think it's AI😂😂,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,27,4,False,False,
125,That's reall development 💐💐,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,27,4,False,False,
126,Dolo kochuluka,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,14,2,False,False,
127,"This move eill triple his weathy, long live dzombs",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,50,9,False,False,
128,Pangolin 👌💪👏👏,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,13,2,False,False,
129,News we like to hear,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,20,5,False,False,
130,Bola zitheke basi,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,17,3,False,False,
131,Dowa to the world 🔥🔥🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,21,5,False,False,
132,The news we lov to hear,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,23,6,False,False,
133,Now that's what I call wealth,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,29,6,False,False,
134,"Long live Elder, our Dangote.! ma Bra Bus angat awa 😂😂😂😂",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,56,11,False,False,
135,Mzibambo 🙌,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,10,2,False,False,
136,All the way from republic of DOWA aaaaa this man is genius ooh👏 🙌,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,65,14,False,False,
137,This is the son of Malawian soil.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,33,7,False,False,
138,"I'm proud of being Chewa. Sindale, I am just telling you, period",Politics,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,64,12,False,False,
139,Dowa sigawa kamba ❤️,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,20,4,False,False,
140,Kulima kwamohweka,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,17,2,False,False,
141,DPP cadets think it's Al,Politics,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,24,5,False,False,
142,The great great Man,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,19,4,False,False,
143,Dowa ijayo osazayipweketsa guys😍,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,32,4,False,False,
144,Shasha uyuu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,2,False,False,
145,I'd buy shares in this project 💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,32,7,False,False,
146,Dolo ... Born intelligent.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,26,4,False,False,
147,We're rich already,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,18,3,False,False,
148,Zikuchitikadi izizi 🤓,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,21,3,False,False,
149,Warm Heart of Africa is blessed 🎉,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,33,7,False,False,
150,People like him....,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,19,3,False,False,
151,Live longer dada Dzonbe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,23,4,False,False,
152,Mbambande🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,10,1,True,False,
153,Malawi got talent indeed imagine set up fire using condoms 🤗🤗,Politics,Neutral,Medium,No,Off concept,Facebook_Comment_Annotation - Alfred.csv,neutral,no,False,61,11,False,False,include_not_yes
154,Tili safe,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,9,2,False,False,
156,Market gap ija amwene,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,21,4,False,False,
157,My model nadzombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,17,3,False,False,
158,Amuna chisale pamakina,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,22,3,False,False,
159,Work up malawiiiiii,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,19,3,False,False,
160,Big Brands and brains,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,21,4,False,False,
161,Mbambande 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,2,False,True,duplicate_text
162,His Excellency 🫡🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,17,3,False,False,
163,A true definition of big machines🔥🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,37,6,False,False,
164,We will defeat hunger forever 💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,31,6,False,False,
165,"Napoleon the legend, men working ahead",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,38,6,False,False,
166,If not Napoleon Dzombe then he would be Bushiri whom I really want to meet & have a talk,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,88,19,False,False,
167,"No degree or diploma from school ,while others are still bizy studying to have papers to bring in their mind vision to bring development in country ,while napoleon village man wise, than educated people with their papers , Mr napoleon he has remind me story of Solomon son of David always he stand for wisdom not degree and diploma ,",Education,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,333,60,False,False,
418,"Opanda classmate tu uyu,odi mkamulimire kumunda mwina adzandilembe yogulitsa feterezayo",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,87,10,False,False,
419,"This guy,atiphule pa moto",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,25,4,False,False,
420,Good development,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,2,False,False,
421,Nzeru zothandiza Malawi koma tidzawonaso 50kg bag of fertilizer iliso pa 200 pin 🤣🤣,Economy,Negative,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,negative,yes,False,83,14,False,False,
422,Dowa nd dziko palokha,Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,21,4,False,False,include_not_yes
423,Malawian Dangote,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,2,False,False,
424,Nzeru,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,5,1,True,False,
425,"Ndiye wina kugula ma galimoto 84 onse for luxury,car hire or chani kklkkk
 Dzombe kuchikweza",Economy,Negative,High,No,,Facebook_Comment_Annotation - Fitina.csv,negative,no,False,92,15,False,False,include_not_yes
426,Ndakatundu omanga ndimawaya,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,27,3,False,False,
427,"Aliyense akutulutsa zake 
 
 Anthu achuma mmmmhu",Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,neutral,yes,False,48,6,False,False,
428,Congratulations 🎊,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,17,2,False,False,
429,"In Malawi, there are a number of pipo who are doing zolozeka with good intensions, anthu osakonda ndalama koma okonda dziko lawo.....Simbi, Napolion, Bushiri, Namadingo, Mpinganjira, Temwa Chilenga, Mai Mbambande and Tusaiwe i respect you, ndinu madolo heavy. The rest dyera!!!!",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,278,41,False,False,
430,Sukulu kuchedwetsa abale 🙌🙌🙌,Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,28,4,False,False,include_not_yes
431,good news,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,9,2,False,False,
432,Kukhala koma kumenekuu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,22,3,False,False,
433,Umva tizikagulabe kuja,Economy,Negative,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,negative,yes,False,22,3,False,False,
434,Good development,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,2,False,True,duplicate_text
435,Uyu nde alemba hito ma galajuweti 🙌🫡🫡 but himself 😂😂 yomweyo galu iwe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,69,13,False,False,
436,Nzeru za bambo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,14,3,False,False,
437,Zelu zabambo🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,13,2,False,False,
438,ANDALE AKWIYA APAPA! kufuna kuba bas,Economy,Negative,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,negative,yes,False,36,6,False,False,
439,Mphwache wa Dangote uyu...🤣🤣🤣🤣,Economy,Positive,High,No,,Facebook_Comment_Annotation - Fitina.csv,positive,no,False,30,4,False,False,include_not_yes
440,Dowa ija si Malawi osazaitola anthu ake ndioganiza bho,Economy,Neutral,High,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,54,9,False,False,include_not_yes
441,Nzeru koma izi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,14,3,False,False,
442,Chonena ndilibe ndingoti God bless Malawi,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,41,6,False,False,
443,Congratulations Bwana Napoleon Dzombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,37,4,False,False,
444,Dzombe is a country on his own 🔥🔥🔥🔥🔥,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Fitina.csv,positive,no,False,36,8,False,False,include_not_yes
445,Apa ndikutha kuopa NAPOLEON akubwera pa one then mpingnjira,Economy,Positive,Medium,No,,Facebook_Comment_Annotation - Fitina.csv,positive,no,False,59,9,False,False,include_not_yes
446,"Mangani anthu onse akudowa,DPP mukumva kodi",Economy,Negative,Low,No,,Facebook_Comment_Annotation - Fitina.csv,negative,no,False,43,6,False,False,include_not_yes
447,Machine machine munthu wanzeru zake,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,35,5,False,False,
448,Azibambo awa 🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,3,False,False,
449,Nde chaka chamawa chafika kale kaya kumwerako😂😂😂,Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,48,7,False,False,include_not_yes
451,Tufunika anthu ngat awa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,23,4,False,False,
452,Awawa ndi amene amafunika azilamulira dzikoli,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,45,6,False,False,
453,I think uyu ngothandiza,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,23,4,False,False,
454,Amfumu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,6,1,True,False,
455,Iwe umati!,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,10,2,False,False,include_not_yes
456,Katundu uyu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,11,2,False,False,
457,Malawi 2063🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,12,2,False,False,
458,Ndiye kumalemba 4 kumeneko kwawo Kwa ozotsata,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,45,7,False,False,include_not_yes
459,Dzombe nd katundu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,17,3,False,False,
460,uyuyu n shata 💥💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,4,False,False,
461,"Can someone tell simbi phiri to do something also,we have rich people here akhoza kutukula dzikoli within 2 years koma ambiliwa ma investments kunja bas",Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,152,25,False,False,include_not_yes
462,Welcome iwe napolo zombe😂💬,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,26,4,False,False,
463,He's Real..... Louder speaks action than words,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,46,7,False,False,
464,Our own Aliko Dangote,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,21,4,False,False,
465,Thathatha ma % athu tachotsako ngat BOMA kenako tiva 🤣🤣🤣,Economy,Negative,Low,No,,Facebook_Comment_Annotation - Fitina.csv,negative,no,False,56,10,False,False,include_not_yes
466,"Good development,",Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,17,2,False,False,
467,Dowa family,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,neutral,yes,False,11,2,False,False,
468,Definition of a TRUE citizen longlive sir Napoleon,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,50,8,False,False,
469,Nde kuli anjawa akutenga madzi kuchoka ku salima kupititsa ku fumbi😅,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,68,11,False,False,include_not_yes
470,A good citizen,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,14,3,False,False,
471,basitu capital city ija ndi dowa 😃,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,34,7,False,False,include_not_yes
472,Dolo kwambir,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,12,2,False,False,
473,Olemera kuposa dziko lake😂😂😂😂,Economy,Positive,Low,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,29,4,False,False,
474,Vote yanga.....,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,15,2,False,False,include_not_yes
475,Kumalawi kose kuno wandalama ndi dzombe zake zimaoneka ndimaso enawa mbuzi zaanthu kumaba kuno kupititsa maiko ena mbuli zophuzila,Economy,Negative,Low,No,,Facebook_Comment_Annotation - Fitina.csv,negative,no,False,130,19,False,False,include_not_yes
476,"Anavaya Napoleon Dzombe
 
 Ana amuna",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,36,5,False,False,
477,Aja mumadana ndi ku Dowa aja pano ntchito mukfusila ku Dowa komko. Bolako iyi kusiyana ndikumakcheka matabwa ku Luwawa 😆. Mpatseni u professor uyu osati ma enawa ama private trip dola za boma,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,191,33,False,False,include_not_yes
478,With things like this I can't stop smiling💞💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,44,8,False,False,
479,Malawi is developing,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,20,3,False,False,
480,Malawi is growing soon many will come in bravo Nepoleon Dzombe inu ndi Dada more life n blessings,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,97,18,False,False,
481,Munthu uyuyu amaganiza mwakuya....may this dream come to pass,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,61,9,False,False,
482,Mzelu Za Mutu wabanja,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Fitina.csv,neutral,no,False,21,4,False,False,include_not_yes
483,Izi ndiye zofunika izi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,22,4,False,False,
484,Pamenepa tikhoza kukharano safe than kudalira zandalez,Economy,Negative,Low,Yes,,Facebook_Comment_Annotation - Fitina.csv,negative,yes,False,54,7,False,False,
485,Good kwa good Mr Napoleon,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,25,5,False,False,
486,Zapamwamba🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,11,1,True,False,
487,"This is beautiful 
 
 Ambuye awa muzingowadalitsa ndipo apatseni moyo wautali",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,77,10,False,False,
488,Munthu wankulu 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,3,False,False,
489,Bwanamkubwa🤝🏾🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,14,1,True,False,
490,Dolo ka million,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,15,3,False,False,
491,Khani yabwino,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,13,2,False,False,
492,Zeru za bamboo,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,neutral,yes,False,14,3,False,False,
493,Anthu a Dowa amenewo,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,neutral,yes,False,20,4,False,False,
494,Asaaaaaaaa nzeru tu izi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,23,4,False,False,
496,This is nice,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,12,3,False,False,
497,Uku kupezeka ntchito osati Masewera,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,35,5,False,False,
498,Bolani pamenepa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,15,2,False,False,
499,Zamphamvu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,9,1,True,False,
330,Good movie,Economy,Positive,Low,No,no topic,Facebook_Comment_Annotation - Perpetual.csv,positive,no,False,10,2,False,False,include_not_yes
331,Salute,Economy,Positive,Low,No,too short,Facebook_Comment_Annotation - Perpetual.csv,positive,no,False,6,1,True,False,include_not_yes
332,Zamphamvu kwambiri,Economy,positive,Medium,Yes,praise,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,18,2,False,False,
333,The machine,Economy,Neutral,Low,No,unclear,Facebook_Comment_Annotation - Perpetual.csv,neutral,no,False,11,2,False,False,include_not_yes
334,"Learning by doing approach, that's wonderful 🔥 🔥.",Economy,positive,High,Yes,teaching method,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,49,8,False,False,
335,Code kampani ya maheu ija ili kut inu a mcp..,Economy,Neutral,medium,Yes,company,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,45,10,False,False,
336,Something that the presidents failed to do!🔥,Economy,positive,High,Yes,leadership comparison,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,44,7,False,False,
337,"Kma andale akanakhar amaganizaso ngat big man bwezi Malawi mavuto enawa kulibe ,kma aaaa tikangowavotera amangoganiza zokhutitsa mimba zao bas ulemu wanu big man 🙏",Economy,Neutral,Medium,Yes,governance comment,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,163,25,False,False,
338,Keep it up mr🤗Home sweet home❤💫,Economy,positive,Low,No,praise,Facebook_Comment_Annotation - Perpetual.csv,positive,no,False,31,6,False,False,include_not_yes
339,"Zikatero boma la DPP limukorekole, ma mafia amene amapindula ndi kugula fertelizer kunja,nzawo Chakwera anachivomera kale chinthuchi, musiyeni munthu amakonda Malawi.",Economy,negative,medium,Yes,criticism of government,Facebook_Comment_Annotation - Perpetual.csv,negative,yes,False,166,21,False,False,
340,Uyu mpaseni u president 🥳,Economy,positive,High,Yes,praise,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,25,5,False,False,
341,"Pomwe ma politicians amakhala busy kudya misonkho ya a Malawi kenako kuzasaukaso...
 This is the way to go as a country",Economy,positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,119,21,False,False,
342,"Dear God, as far as Malawi is concerned. A Napoleon 5 ndiokwanira.",Economy,positive,Medium,Yes,leadership,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,66,12,False,False,
