id,text,topic_label,sentiment_label,confidence,include,notes,source_file,sentiment_label_normalized,include_normalized,text_missing,text_length_chars,token_count_whitespace,is_short_comment,is_duplicate_text,exclude_reason,label,cleaned_text,tokens,token_count_cleaned
163,A true definition of big machines🔥🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,37,6,False,False,,positive,a true definition of big machines🔥🔥🔥🔥,"['a', 'true', 'definition', 'of', 'big', 'machines🔥🔥🔥🔥']",6
348,Am in love with the movement 🔥🔥,Economy,positive,High,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,31,7,False,False,,positive,am in love with the movement 🔥🔥,"['am', 'in', 'love', 'with', 'the', 'movement', '🔥🔥']",7
463,He's Real..... Louder speaks action than words,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,46,7,False,False,,positive,he ' s real..... louder speaks action than words,"['he', ""'"", 's', 'real.....', 'louder', 'speaks', 'action', 'than', 'words']",9
304,Iyi ndenkhani kaya.....why hasn't it been in the limelight already hearing this first time...progressive thinking #salute,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,121,16,False,False,,positive,iyi ndenkhani kaya.....why hasn ' t it been in the limelight already hearing this first time...progressive thinking #salute,"['iyi', 'ndenkhani', 'kaya.....why', 'hasn', ""'"", 't', 'it', 'been', 'in', 'the', 'limelight', 'already', 'hearing', 'this', 'first', 'time...progressive', 'thinking', '#salute']",18
76,"For Malawians sake, this guy ought to be reincarnated. Asazafe👌",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,63,10,False,False,,positive,"for malawians sake , this guy ought to be reincarnated. asazafe👌","['for', 'malawians', 'sake', ',', 'this', 'guy', 'ought', 'to', 'be', 'reincarnated.', 'asazafe👌']",11
353,Intelligent man💪,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,16,2,False,False,,positive,intelligent man💪,"['intelligent', 'man💪']",2
255,king Solomon in Malawi 🇲🇼,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,25,5,False,False,,positive,king solomon in malawi 🇲🇼,"['king', 'solomon', 'in', 'malawi', '🇲🇼']",5
10,bwana mpinganjila atangomanga ena awiri we won't have to worry about fertiliser again and also unemployment rate would drop by 0.03% according to me... and This would replace 60% of imported fertilizer saving us about 144 million USD per year. This is also according to me,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,272,46,False,False,,positive,bwana mpinganjila atangomanga ena awiri we won ' t have to worry about fertiliser again and also unemployment rate would drop by <num> . <num> % according to me... and this would replace <num> % of imported fertilizer saving us about <num> million usd per year. this is also according to me,"['bwana', 'mpinganjila', 'atangomanga', 'ena', 'awiri', 'we', 'won', ""'"", 't', 'have', 'to', 'worry', 'about', 'fertiliser', 'again', 'and', 'also', 'unemployment', 'rate', 'would', 'drop', 'by', '<num>', '.', '<num>', '%', 'according', 'to', 'me...', 'and', 'this', 'would', 'replace', '<num>', '%', 'of', 'imported', 'fertilizer', 'saving', 'us', 'about', '<num>', 'million', 'usd', 'per', 'year.', 'this', 'is', 'also', 'according', 'to', 'me']",52
400,Dowa ndi dziko palokha,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,22,4,False,False,,neutral,dowa ndi dziko palokha,"['dowa', 'ndi', 'dziko', 'palokha']",4
307,That's positive thinking finding solutions to problems crippling the country we need more of you than politicians in this country,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,129,20,False,False,,positive,that ' s positive thinking finding solutions to problems crippling the country we need more of you than politicians in this country,"['that', ""'"", 's', 'positive', 'thinking', 'finding', 'solutions', 'to', 'problems', 'crippling', 'the', 'country', 'we', 'need', 'more', 'of', 'you', 'than', 'politicians', 'in', 'this', 'country']",22
11,"Awawa man aaaaa I don't knw how to describe him ,so creative,so innovative,a true meaning of an entrepreneur how cn someone have all these qualities eeeee Dolo ka handede",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,170,29,False,False,,positive,"awawa man aaaaa i don ' t knw how to describe him , so creative , so innovative , a true meaning of an entrepreneur how cn someone have all these qualities eeeee dolo ka handede","['awawa', 'man', 'aaaaa', 'i', 'don', ""'"", 't', 'knw', 'how', 'to', 'describe', 'him', ',', 'so', 'creative', ',', 'so', 'innovative', ',', 'a', 'true', 'meaning', 'of', 'an', 'entrepreneur', 'how', 'cn', 'someone', 'have', 'all', 'these', 'qualities', 'eeeee', 'dolo', 'ka', 'handede']",36
472,Dolo kwambir,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,12,2,False,False,,positive,dolo kwambir,"['dolo', 'kwambir']",2
12,Proud member of Dowa Nee Lumbadzi 🤣🤣,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv,neutral,yes,False,36,7,False,False,,neutral,proud member of dowa nee lumbadzi 🤣🤣,"['proud', 'member', 'of', 'dowa', 'nee', 'lumbadzi', '🤣🤣']",7
442,Chonena ndilibe ndingoti God bless Malawi,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,41,6,False,False,,positive,chonena ndilibe ndingoti god bless malawi,"['chonena', 'ndilibe', 'ndingoti', 'god', 'bless', 'malawi']",6
234,Big brain with vinzeru,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,22,4,False,False,,positive,big brain with vinzeru,"['big', 'brain', 'with', 'vinzeru']",4
18,"Kkk by the end of the day umva boma layamba kumukankza forex to order inputs for making fertilizer we have to buy fertilizer outside 😂😂..
 
  but this is nice we need this visionary",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,181,33,False,False,,positive,kkk by the end of the day umva boma layamba kumukankza forex to order inputs for making fertilizer we have to buy fertilizer outside 😂😂.. but this is nice we need this visionary,"['kkk', 'by', 'the', 'end', 'of', 'the', 'day', 'umva', 'boma', 'layamba', 'kumukankza', 'forex', 'to', 'order', 'inputs', 'for', 'making', 'fertilizer', 'we', 'have', 'to', 'buy', 'fertilizer', 'outside', '😂😂..', 'but', 'this', 'is', 'nice', 'we', 'need', 'this', 'visionary']",33
85,Republic of dowa 💥,Economy,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,18,4,False,False,,negative,republic of dowa 💥,"['republic', 'of', 'dowa', '💥']",4
44,"When you give a great Man power, the consequences are wonderful",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,63,11,False,False,,positive,"when you give a great man power , the consequences are wonderful","['when', 'you', 'give', 'a', 'great', 'man', 'power', ',', 'the', 'consequences', 'are', 'wonderful']",12
188,"People like you Prophet Shepherd Bushiri and Napoleon Dzombe need to be supported by the government in one one way or another.
 
 Imagine, creating jobs for Malawians, saving forex for Malawi, paying tax to government, stabilising the fertiliser market, as benefits and plus many more. Don't these people deserve grants from government to further invest in malawi.
 
 Even the president of Malawi should offer free access calls to these men to be discussing investment ideas with them. 
 
 Non should block these men on their way to pursuing excellence for the benefit of malawi",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,578,93,False,False,,positive,"people like you prophet shepherd bushiri and napoleon dzombe need to be supported by the government in one one way or another. imagine , creating jobs for malawians , saving forex for malawi , paying tax to government , stabilising the fertiliser market , as benefits and plus many more. don ' t these people deserve grants from government to further invest in malawi. even the president of malawi should offer free access calls to these men to be discussing investment ideas with them. non should block these men on their way to pursuing excellence for the benefit of malawi","['people', 'like', 'you', 'prophet', 'shepherd', 'bushiri', 'and', 'napoleon', 'dzombe', 'need', 'to', 'be', 'supported', 'by', 'the', 'government', 'in', 'one', 'one', 'way', 'or', 'another.', 'imagine', ',', 'creating', 'jobs', 'for', 'malawians', ',', 'saving', 'forex', 'for', 'malawi', ',', 'paying', 'tax', 'to', 'government', ',', 'stabilising', 'the', 'fertiliser', 'market', ',', 'as', 'benefits', 'and', 'plus', 'many', 'more.', 'don', ""'"", 't', 'these', 'people', 'deserve', 'grants', 'from', 'government', 'to', 'further', 'invest', 'in', 'malawi.', 'even', 'the', 'president', 'of', 'malawi', 'should', 'offer', 'free', 'access', 'calls', 'to', 'these', 'men', 'to', 'be', 'discussing', 'investment', 'ideas', 'with', 'them.', 'non', 'should', 'block', 'these', 'men', 'on', 'their', 'way', 'to', 'pursuing', 'excellence', 'for', 'the', 'benefit', 'of', 'malawi']",100
382,"Pepani akudowa timakulakwilani,, ponena kt ndinu mabulutu 🙌🏾🙌🏾🙌🏾😢",Economy,neutral,high,yes,apology,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,65,8,False,False,,neutral,"pepani akudowa timakulakwilani , , ponena kt ndinu mabulutu 🙌🏾🙌🏾🙌🏾😢","['pepani', 'akudowa', 'timakulakwilani', ',', ',', 'ponena', 'kt', 'ndinu', 'mabulutu', '🙌🏾🙌🏾🙌🏾😢']",10
95,This is what we call idea 👌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,27,7,False,False,,positive,this is what we call idea 👌,"['this', 'is', 'what', 'we', 'call', 'idea', '👌']",7
75,Aimile u pule tinvotera,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,23,4,False,False,,positive,aimile u pule tinvotera,"['aimile', 'u', 'pule', 'tinvotera']",4
323,Mzeru za abambo 👏🏾,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,18,4,False,False,,positive,mzeru za abambo 👏🏾,"['mzeru', 'za', 'abambo', '👏🏾']",4
310,The greatest progress in malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,31,5,False,False,,positive,the greatest progress in malawi,"['the', 'greatest', 'progress', 'in', 'malawi']",5
208,Awa Ali zindalama,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,17,3,False,False,,neutral,awa ali zindalama,"['awa', 'ali', 'zindalama']",3
328,Azibambo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,8,1,True,False,,positive,azibambo,['azibambo'],1
248,End God bless you,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,17,4,False,False,,positive,end god bless you,"['end', 'god', 'bless', 'you']",4
287,The winning team ♥️💪,,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,20,4,False,False,,positive,the winning team ♥️💪,"['the', 'winning', 'team', '♥️💪']",4
261,OUR MALAWIAN TRAOLE,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,19,3,False,False,,positive,our malawian traole,"['our', 'malawian', 'traole']",3
302,Wonderful,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,9,1,True,False,,positive,wonderful,['wonderful'],1
48,"Doing tingz in silent..
 Routes of legends🙌✊",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,44,7,False,False,,positive,doing tingz in silent.. routes of legends🙌✊,"['doing', 'tingz', 'in', 'silent..', 'routes', 'of', 'legends🙌✊']",7
290,Ukali,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,5,1,True,False,,positive,ukali,['ukali'],1
447,Machine machine munthu wanzeru zake,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,35,5,False,False,,positive,machine machine munthu wanzeru zake,"['machine', 'machine', 'munthu', 'wanzeru', 'zake']",5
179,One man can change the world.,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,29,6,False,False,,positive,one man can change the world.,"['one', 'man', 'can', 'change', 'the', 'world.']",6
327,Very true,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,9,2,False,False,,positive,very true,"['very', 'true']",2
324,One of Malawian greatest men brains,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,35,6,False,False,,positive,one of malawian greatest men brains,"['one', 'of', 'malawian', 'greatest', 'men', 'brains']",6
237,Great initiative,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,16,2,False,False,,positive,great initiative,"['great', 'initiative']",2
257,"He is brilliant guy, and l like him so much",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,43,10,False,False,,positive,"he is brilliant guy , and l like him so much","['he', 'is', 'brilliant', 'guy', ',', 'and', 'l', 'like', 'him', 'so', 'much']",11
148,Zikuchitikadi izizi 🤓,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,21,3,False,False,,neutral,zikuchitikadi izizi 🤓,"['zikuchitikadi', 'izizi', '🤓']",3
103,"Things gvt can't do, a person does🙌 
 Fert uyu akufunika tax free 😅",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,67,13,False,False,,positive,"things gvt can ' t do , a person does🙌 fert uyu akufunika tax free 😅","['things', 'gvt', 'can', ""'"", 't', 'do', ',', 'a', 'person', 'does🙌', 'fert', 'uyu', 'akufunika', 'tax', 'free', '😅']",16
196,And he made it kwao konko,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,25,6,False,False,,neutral,and he made it kwao konko,"['and', 'he', 'made', 'it', 'kwao', 'konko']",6
341,"Pomwe ma politicians amakhala busy kudya misonkho ya a Malawi kenako kuzasaukaso...
 This is the way to go as a country",Economy,positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,119,21,False,False,,positive,pomwe ma politicians amakhala busy kudya misonkho ya a malawi kenako kuzasaukaso... this is the way to go as a country,"['pomwe', 'ma', 'politicians', 'amakhala', 'busy', 'kudya', 'misonkho', 'ya', 'a', 'malawi', 'kenako', 'kuzasaukaso...', 'this', 'is', 'the', 'way', 'to', 'go', 'as', 'a', 'country']",21
275,Job creation 💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,14,3,False,False,,positive,job creation 💯,"['job', 'creation', '💯']",3
427,"Aliyense akutulutsa zake 
 
 Anthu achuma mmmmhu",Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Fitina.csv,neutral,yes,False,48,6,False,False,,neutral,aliyense akutulutsa zake anthu achuma mmmmhu,"['aliyense', 'akutulutsa', 'zake', 'anthu', 'achuma', 'mmmmhu']",6
297,Uyuyu mkatundu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,14,2,False,False,,positive,uyuyu mkatundu,"['uyuyu', 'mkatundu']",2
20,This one is a Malawian promax,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,29,6,False,False,,positive,this one is a malawian promax,"['this', 'one', 'is', 'a', 'malawian', 'promax']",6
486,Zapamwamba🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,11,1,True,False,,positive,zapamwamba🔥,['zapamwamba🔥'],1
453,I think uyu ngothandiza,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,23,4,False,False,,positive,i think uyu ngothandiza,"['i', 'think', 'uyu', 'ngothandiza']",4
88,A Malawian dangote,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,18,3,False,False,,positive,a malawian dangote,"['a', 'malawian', 'dangote']",3
47,Eh Dowa osazamuphwekesa Guyz kuli mikhatheya 🤣🤣🤣💪💪💪💪 I appreciate my district,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,77,11,False,False,,positive,eh dowa osazamuphwekesa guyz kuli mikhatheya 🤣🤣🤣💪💪💪💪 i appreciate my district,"['eh', 'dowa', 'osazamuphwekesa', 'guyz', 'kuli', 'mikhatheya', '🤣🤣🤣💪💪💪💪', 'i', 'appreciate', 'my', 'district']",11
345,President waku DOWA,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,19,3,False,False,,neutral,president waku dowa,"['president', 'waku', 'dowa']",3
92,Politicians and 99 others feeling uncomfortable with a bombastic side eye.,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,74,11,False,False,,negative,politicians and <num> others feeling uncomfortable with a bombastic side eye.,"['politicians', 'and', '<num>', 'others', 'feeling', 'uncomfortable', 'with', 'a', 'bombastic', 'side', 'eye.']",11
115,Napoleon doro ka 100 🔥🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,25,5,False,False,,positive,napoleon doro ka <num> 🔥🔥🔥🔥,"['napoleon', 'doro', 'ka', '<num>', '🔥🔥🔥🔥']",5
454,Amfumu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,6,1,True,False,,positive,amfumu,['amfumu'],1
386,"Abwana wa amaona mwai mu zinthu zomwe ambili timadandaula, umeo
 The guy sees an opportunity like a star in dark, for what most of us complain of. Love it 😍",Economy,Positive,high,yes,public criticism,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,156,30,False,False,,positive,"abwana wa amaona mwai mu zinthu zomwe ambili timadandaula , umeo the guy sees an opportunity like a star in dark , for what most of us complain of. love it 😍","['abwana', 'wa', 'amaona', 'mwai', 'mu', 'zinthu', 'zomwe', 'ambili', 'timadandaula', ',', 'umeo', 'the', 'guy', 'sees', 'an', 'opportunity', 'like', 'a', 'star', 'in', 'dark', ',', 'for', 'what', 'most', 'of', 'us', 'complain', 'of.', 'love', 'it', '😍']",32
478,With things like this I can't stop smiling💞💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,44,8,False,False,,positive,with things like this i can ' t stop smiling💞💪,"['with', 'things', 'like', 'this', 'i', 'can', ""'"", 't', 'stop', 'smiling💞💪']",10
43,Kwanthu kudowa mkokoma.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,23,3,False,False,,positive,kwanthu kudowa mkokoma.,"['kwanthu', 'kudowa', 'mkokoma.']",3
120,Grow big or go home,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,19,5,False,False,,neutral,grow big or go home,"['grow', 'big', 'or', 'go', 'home']",5
111,Dowa Getto tikungowonera ku ma comment ku,Politics,Negative,Medium,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,41,7,False,False,,negative,dowa getto tikungowonera ku ma comment ku,"['dowa', 'getto', 'tikungowonera', 'ku', 'ma', 'comment', 'ku']",7
66,Mzelu zabambo wawa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,18,3,False,False,,positive,mzelu zabambo wawa,"['mzelu', 'zabambo', 'wawa']",3
292,The guy is very wise,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,20,5,False,False,,positive,the guy is very wise,"['the', 'guy', 'is', 'very', 'wise']",5
131,Dowa to the world 🔥🔥🔥,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,21,5,False,False,,neutral,dowa to the world 🔥🔥🔥,"['dowa', 'to', 'the', 'world', '🔥🔥🔥']",5
301,This guy is amazing kkkk,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,24,5,False,False,,positive,this guy is amazing kkkk,"['this', 'guy', 'is', 'amazing', 'kkkk']",5
201,Dowa to the world,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,17,4,False,False,,neutral,dowa to the world,"['dowa', 'to', 'the', 'world']",4
241,Great thinkers.Salute,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,21,2,False,False,,positive,great thinkers.salute,"['great', 'thinkers.salute']",2
137,This is the son of Malawian soil.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,33,7,False,False,,positive,this is the son of malawian soil.,"['this', 'is', 'the', 'son', 'of', 'malawian', 'soil.']",7
367,"May God bless you. 
 Development it's helps
 Muslims and Christians and other everyone out there. 
 So let us depend on workhard while we're praising and fearing God. God says in several verses :
 ""And do good; indeed, God loves the doers of good""
 ""Man will not get anything unless he works hard""",Economy,Positive,Medium,yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,297,52,False,False,,positive,"may god bless you. development it ' s helps muslims and christians and other everyone out there. so let us depend on workhard while we ' re praising and fearing god. god says in several verses : "" and do good ; indeed , god loves the doers of good "" "" man will not get anything unless he works hard ""","['may', 'god', 'bless', 'you.', 'development', 'it', ""'"", 's', 'helps', 'muslims', 'and', 'christians', 'and', 'other', 'everyone', 'out', 'there.', 'so', 'let', 'us', 'depend', 'on', 'workhard', 'while', 'we', ""'"", 're', 'praising', 'and', 'fearing', 'god.', 'god', 'says', 'in', 'several', 'verses', ':', '""', 'and', 'do', 'good', ';', 'indeed', ',', 'god', 'loves', 'the', 'doers', 'of', 'good', '""', '""', 'man', 'will', 'not', 'get', 'anything', 'unless', 'he', 'works', 'hard', '""']",62
109,Man of Calibre🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,15,3,False,False,,positive,man of calibre🔥,"['man', 'of', 'calibre🔥']",3
209,That's the spirit,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,17,3,False,False,,positive,that ' s the spirit,"['that', ""'"", 's', 'the', 'spirit']",5
263,Napoleon,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,8,1,True,False,,positive,napoleon,['napoleon'],1
168,true son of soil,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,16,4,False,False,,neutral,true son of soil,"['true', 'son', 'of', 'soil']",4
300,Dowa sigawa kamba 💥💥💥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,21,4,False,False,,positive,dowa sigawa kamba 💥💥💥,"['dowa', 'sigawa', 'kamba', '💥💥💥']",4
479,Malawi is developing,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,20,3,False,False,,positive,malawi is developing,"['malawi', 'is', 'developing']",3
121,Goat uyu 🔥🤝,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,3,False,False,,positive,goat uyu 🔥🤝,"['goat', 'uyu', '🔥🤝']",3
285,That's good news,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,16,3,False,False,,positive,that ' s good news,"['that', ""'"", 's', 'good', 'news']",5
289,Kkkkkk koma yaaa panga zithu,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,neutral,yes,False,28,5,False,False,,neutral,kkkkkk koma yaaa panga zithu,"['kkkkkk', 'koma', 'yaaa', 'panga', 'zithu']",5
176,Mbambande 🔥🔥🙌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,13,2,False,False,,positive,mbambande 🔥🔥🙌,"['mbambande', '🔥🔥🙌']",2
379,Azanthu akumwera sakukunkhuzani mumawatukwana kwambiri anthu a ku Dowa nanu muzipanga zanu apo biii muzidya chitedze pakuti munazolowera kale,Economy,negative,high,yes,,Facebook_Comment_Annotation - Perpetual.csv,negative,yes,False,141,19,False,False,,negative,azanthu akumwera sakukunkhuzani mumawatukwana kwambiri anthu a ku dowa nanu muzipanga zanu apo biii muzidya chitedze pakuti munazolowera kale,"['azanthu', 'akumwera', 'sakukunkhuzani', 'mumawatukwana', 'kwambiri', 'anthu', 'a', 'ku', 'dowa', 'nanu', 'muzipanga', 'zanu', 'apo', 'biii', 'muzidya', 'chitedze', 'pakuti', 'munazolowera', 'kale']",19
223,Malawian Dagote 😀,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,17,3,False,False,,positive,malawian dagote 😀,"['malawian', 'dagote', '😀']",3
151,Live longer dada Dzonbe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,23,4,False,False,,positive,live longer dada dzonbe,"['live', 'longer', 'dada', 'dzonbe']",4
308,Very impressive,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,15,2,False,False,,positive,very impressive,"['very', 'impressive']",2
133,Now that's what I call wealth,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,29,6,False,False,,positive,now that ' s what i call wealth,"['now', 'that', ""'"", 's', 'what', 'i', 'call', 'wealth']",8
118,Angotenga upule bas wawina no kampeni,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,37,6,False,False,,positive,angotenga upule bas wawina no kampeni,"['angotenga', 'upule', 'bas', 'wawina', 'no', 'kampeni']",6
489,Bwanamkubwa🤝🏾🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,14,1,True,False,,positive,bwanamkubwa🤝🏾🔥,['bwanamkubwa🤝🏾🔥'],1
