id,text,topic_label,sentiment_label,confidence,include,notes,source_file,sentiment_label_normalized,include_normalized,text_missing,text_length_chars,token_count_whitespace,is_short_comment,is_duplicate_text,exclude_reason,label,cleaned_text,tokens,token_count_cleaned
164,We will defeat hunger forever 💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,31,6,False,False,,positive,we will defeat hunger forever 💪,"['we', 'will', 'defeat', 'hunger', 'forever', '💪']",6
198,The true visionary leader. He brings solutions to problems. We are proud of you Dr. Dzombe. Malawi will never be the same with abundance of fertilizer. Hunger will no longer oppress Malawians in near future.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,207,35,False,False,,positive,the true visionary leader. he brings solutions to problems. we are proud of you dr. dzombe. malawi will never be the same with abundance of fertilizer. hunger will no longer oppress malawians in near future.,"['the', 'true', 'visionary', 'leader.', 'he', 'brings', 'solutions', 'to', 'problems.', 'we', 'are', 'proud', 'of', 'you', 'dr.', 'dzombe.', 'malawi', 'will', 'never', 'be', 'the', 'same', 'with', 'abundance', 'of', 'fertilizer.', 'hunger', 'will', 'no', 'longer', 'oppress', 'malawians', 'in', 'near', 'future.']",35
363,Katundu bambo napoleon zombe,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,28,4,False,False,,positive,katundu bambo napoleon zombe,"['katundu', 'bambo', 'napoleon', 'zombe']",4
165,"Napoleon the legend, men working ahead",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,38,6,False,False,,positive,"napoleon the legend , men working ahead","['napoleon', 'the', 'legend', ',', 'men', 'working', 'ahead']",7
286,Adorable,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,8,1,True,False,,positive,adorable,['adorable'],1
366,Yet anthu 21 million kusonkherana izi zimakanika. Malawi eeeeh🤣🤣🤣🤣,Economy,negative,High,Yes,,Facebook_Comment_Annotation - Perpetual.csv,negative,yes,False,66,9,False,False,,negative,yet anthu <num> million kusonkherana izi zimakanika. malawi eeeeh🤣🤣🤣🤣,"['yet', 'anthu', '<num>', 'million', 'kusonkherana', 'izi', 'zimakanika.', 'malawi', 'eeeeh🤣🤣🤣🤣']",9
349,Iyi nde Malawi government,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,25,4,False,False,,neutral,iyi nde malawi government,"['iyi', 'nde', 'malawi', 'government']",4
214,"People with visions, development is in our DNA.",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,47,8,False,False,,positive,"people with visions , development is in our dna.","['people', 'with', 'visions', ',', 'development', 'is', 'in', 'our', 'dna.']",9
452,Awawa ndi amene amafunika azilamulira dzikoli,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,45,6,False,False,,positive,awawa ndi amene amafunika azilamulira dzikoli,"['awawa', 'ndi', 'amene', 'amafunika', 'azilamulira', 'dzikoli']",6
375,Eeeeee uyu ni murara,Economy,Positive,Medium,yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,20,4,False,False,,positive,eeeeee uyu ni murara,"['eeeeee', 'uyu', 'ni', 'murara']",4
74,Dolo ka handende🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,19,3,False,False,,positive,dolo ka handende🔥🔥🔥,"['dolo', 'ka', 'handende🔥🔥🔥']",3
280,Zimachedwa kut izii,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,19,3,False,False,,positive,zimachedwa kut izii,"['zimachedwa', 'kut', 'izii']",3
225,The Only person in Dowa,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,23,5,False,False,,neutral,the only person in dowa,"['the', 'only', 'person', 'in', 'dowa']",5
481,Munthu uyuyu amaganiza mwakuya....may this dream come to pass,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,61,9,False,False,,positive,munthu uyuyu amaganiza mwakuya....may this dream come to pass,"['munthu', 'uyuyu', 'amaganiza', 'mwakuya....may', 'this', 'dream', 'come', 'to', 'pass']",9
1,Someone is working hard to get a degree so that he can be employed by Dzombe in his company while Dzombe has no a degree but is wise that's why Solomon requested wisdom from God not intelligence .God favours everyone .More blessings to Dzombe. Umatirira!!!!,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,257,45,False,False,,positive,someone is working hard to get a degree so that he can be employed by dzombe in his company while dzombe has no a degree but is wise that ' s why solomon requested wisdom from god not intelligence .god favours everyone .more blessings to dzombe. umatirira!!!!,"['someone', 'is', 'working', 'hard', 'to', 'get', 'a', 'degree', 'so', 'that', 'he', 'can', 'be', 'employed', 'by', 'dzombe', 'in', 'his', 'company', 'while', 'dzombe', 'has', 'no', 'a', 'degree', 'but', 'is', 'wise', 'that', ""'"", 's', 'why', 'solomon', 'requested', 'wisdom', 'from', 'god', 'not', 'intelligence', '.god', 'favours', 'everyone', '.more', 'blessings', 'to', 'dzombe.', 'umatirira!!!!']",47
28,Size ya Town,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,12,3,False,False,,positive,size ya town,"['size', 'ya', 'town']",3
160,Big Brands and brains,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,21,4,False,False,,positive,big brands and brains,"['big', 'brands', 'and', 'brains']",4
77,Now we can qualify to be agro-based country,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,43,8,False,False,,positive,now we can qualify to be agro-based country,"['now', 'we', 'can', 'qualify', 'to', 'be', 'agro-based', 'country']",8
212,Public figure💪💪💥💥💥zelu za madala!!,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,34,4,False,False,,positive,public figure💪💪💥💥💥zelu za madala!!,"['public', 'figure💪💪💥💥💥zelu', 'za', 'madala!!']",4
93,Real meaning of Pangolin,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,24,4,False,False,,positive,real meaning of pangolin,"['real', 'meaning', 'of', 'pangolin']",4
42,Tawapangeni tag amweko Fanta pa bill yanga,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,42,7,False,False,,positive,tawapangeni tag amweko fanta pa bill yanga,"['tawapangeni', 'tag', 'amweko', 'fanta', 'pa', 'bill', 'yanga']",7
357,"Wisdom is never taught, this is a good thing to Malawi",Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,54,11,False,False,,positive,"wisdom is never taught , this is a good thing to malawi","['wisdom', 'is', 'never', 'taught', ',', 'this', 'is', 'a', 'good', 'thing', 'to', 'malawi']",12
321,Congrats,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,8,1,True,False,,positive,congrats,['congrats'],1
272,Mzeru,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,5,1,True,False,,positive,mzeru,['mzeru'],1
144,Shasha uyuu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,2,False,False,,positive,shasha uyuu,"['shasha', 'uyuu']",2
40,Dolo ka 20..,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,12,3,False,False,,positive,dolo ka <num> ..,"['dolo', 'ka', '<num>', '..']",4
36,"I do remember his words he said Engineer ndimwana wa school 😂😂😂,Big up Napoleon",Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,79,14,False,False,,positive,"i do remember his words he said engineer ndimwana wa school 😂😂😂 , big up napoleon","['i', 'do', 'remember', 'his', 'words', 'he', 'said', 'engineer', 'ndimwana', 'wa', 'school', '😂😂😂', ',', 'big', 'up', 'napoleon']",16
246,King of malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,14,3,False,False,,positive,king of malawi,"['king', 'of', 'malawi']",3
242,Congratulations to Nazombe for such a great project that can help Malawian to reduce food insecurity in our Country,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,115,19,False,False,,positive,congratulations to nazombe for such a great project that can help malawian to reduce food insecurity in our country,"['congratulations', 'to', 'nazombe', 'for', 'such', 'a', 'great', 'project', 'that', 'can', 'help', 'malawian', 'to', 'reduce', 'food', 'insecurity', 'in', 'our', 'country']",19
119,Dowa ija osazaitola,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,19,3,False,False,,neutral,dowa ija osazaitola,"['dowa', 'ija', 'osazaitola']",3
429,"In Malawi, there are a number of pipo who are doing zolozeka with good intensions, anthu osakonda ndalama koma okonda dziko lawo.....Simbi, Napolion, Bushiri, Namadingo, Mpinganjira, Temwa Chilenga, Mai Mbambande and Tusaiwe i respect you, ndinu madolo heavy. The rest dyera!!!!",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,278,41,False,False,,positive,"in malawi , there are a number of pipo who are doing zolozeka with good intensions , anthu osakonda ndalama koma okonda dziko lawo.....simbi , napolion , bushiri , namadingo , mpinganjira , temwa chilenga , mai mbambande and tusaiwe i respect you , ndinu madolo heavy. the rest dyera!!!!","['in', 'malawi', ',', 'there', 'are', 'a', 'number', 'of', 'pipo', 'who', 'are', 'doing', 'zolozeka', 'with', 'good', 'intensions', ',', 'anthu', 'osakonda', 'ndalama', 'koma', 'okonda', 'dziko', 'lawo.....simbi', ',', 'napolion', ',', 'bushiri', ',', 'namadingo', ',', 'mpinganjira', ',', 'temwa', 'chilenga', ',', 'mai', 'mbambande', 'and', 'tusaiwe', 'i', 'respect', 'you', ',', 'ndinu', 'madolo', 'heavy.', 'the', 'rest', 'dyera!!!!']",50
483,Izi ndiye zofunika izi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,22,4,False,False,,positive,izi ndiye zofunika izi,"['izi', 'ndiye', 'zofunika', 'izi']",4
351,"This is the kind of investiment we need as a nation. Napoleon Dzombe my role model, It is my hope that i will meet you one day to learn more from you.",Economy,positive,High,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,150,32,False,False,,positive,"this is the kind of investiment we need as a nation. napoleon dzombe my role model , it is my hope that i will meet you one day to learn more from you.","['this', 'is', 'the', 'kind', 'of', 'investiment', 'we', 'need', 'as', 'a', 'nation.', 'napoleon', 'dzombe', 'my', 'role', 'model', ',', 'it', 'is', 'my', 'hope', 'that', 'i', 'will', 'meet', 'you', 'one', 'day', 'to', 'learn', 'more', 'from', 'you.']",33
497,Uku kupezeka ntchito osati Masewera,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,35,5,False,False,,positive,uku kupezeka ntchito osati masewera,"['uku', 'kupezeka', 'ntchito', 'osati', 'masewera']",5
419,"This guy,atiphule pa moto",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,25,4,False,False,,positive,"this guy , atiphule pa moto","['this', 'guy', ',', 'atiphule', 'pa', 'moto']",6
247,"Better 
 Congratulations",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,24,2,False,False,,positive,better congratulations,"['better', 'congratulations']",2
274,President 2030 under DPP ndyemweu bas,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,37,6,False,False,,positive,president <num> under dpp ndyemweu bas,"['president', '<num>', 'under', 'dpp', 'ndyemweu', 'bas']",6
499,Zamphamvu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,9,1,True,False,,positive,zamphamvu,['zamphamvu'],1
318,Build Malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,12,2,False,False,,positive,build malawi,"['build', 'malawi']",2
484,Pamenepa tikhoza kukharano safe than kudalira zandalez,Economy,Negative,Low,Yes,,Facebook_Comment_Annotation - Fitina.csv,negative,yes,False,54,7,False,False,,negative,pamenepa tikhoza kukharano safe than kudalira zandalez,"['pamenepa', 'tikhoza', 'kukharano', 'safe', 'than', 'kudalira', 'zandalez']",7
157,My model nadzombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,17,3,False,False,,positive,my model nadzombe,"['my', 'model', 'nadzombe']",3
460,uyuyu n shata 💥💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,4,False,False,,positive,uyuyu n shata 💥💪,"['uyuyu', 'n', 'shata', '💥💪']",4
228,Yaza weni weni,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,14,3,False,False,,positive,yaza weni weni,"['yaza', 'weni', 'weni']",3
210,Dowa ija kuno zamphavu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,22,4,False,False,,positive,dowa ija kuno zamphavu,"['dowa', 'ija', 'kuno', 'zamphavu']",4
457,Malawi 2063🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,12,2,False,False,,positive,malawi <num> 🔥,"['malawi', '<num>', '🔥']",3
306,The Power of the innovative minds 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,35,7,False,False,,positive,the power of the innovative minds 🔥,"['the', 'power', 'of', 'the', 'innovative', 'minds', '🔥']",7
17,I think our politicians can learn a bog lesson this man!,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,56,11,False,False,,positive,i think our politicians can learn a bog lesson this man!,"['i', 'think', 'our', 'politicians', 'can', 'learn', 'a', 'bog', 'lesson', 'this', 'man!']",11
329,Katundu 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,9,2,False,False,,positive,katundu 🔥,"['katundu', '🔥']",2
325,Apite ku LUANAR akakhare Lecturer 🔥✅,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,36,6,False,False,,positive,apite ku luanar akakhare lecturer 🔥✅,"['apite', 'ku', 'luanar', 'akakhare', 'lecturer', '🔥✅']",6
173,"Moreee grace 
 More blessings 
 More wisdom 
 More money 
 
 Mr Dzombe",Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,70,10,False,False,,neutral,moreee grace more blessings more wisdom more money mr dzombe,"['moreee', 'grace', 'more', 'blessings', 'more', 'wisdom', 'more', 'money', 'mr', 'dzombe']",10
116,"The brilliant guy,,the way I 💕",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,30,6,False,False,,positive,"the brilliant guy , , the way i 💕","['the', 'brilliant', 'guy', ',', ',', 'the', 'way', 'i', '💕']",9
221,Thus why dowa is independent country in Malawi under president Dr. Laz Chakwera,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,79,13,False,False,,neutral,thus why dowa is independent country in malawi under president dr. laz chakwera,"['thus', 'why', 'dowa', 'is', 'independent', 'country', 'in', 'malawi', 'under', 'president', 'dr.', 'laz', 'chakwera']",13
299,Izi ndizomwe tinkadikilira,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,26,3,False,False,,positive,izi ndizomwe tinkadikilira,"['izi', 'ndizomwe', 'tinkadikilira']",3
490,Dolo ka million,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,15,3,False,False,,positive,dolo ka million,"['dolo', 'ka', 'million']",3
51,"This one, Bushiri, Simbi Phiri, Mpinganjira and few notable individuals are the only motivational speakers who can boldly advise me on finance, otherwise the rest should be football commentators or tobacco auction callers😂🤣😂😆",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,225,33,False,False,,positive,"this one , bushiri , simbi phiri , mpinganjira and few notable individuals are the only motivational speakers who can boldly advise me on finance , otherwise the rest should be football commentators or tobacco auction callers😂🤣😂😆","['this', 'one', ',', 'bushiri', ',', 'simbi', 'phiri', ',', 'mpinganjira', 'and', 'few', 'notable', 'individuals', 'are', 'the', 'only', 'motivational', 'speakers', 'who', 'can', 'boldly', 'advise', 'me', 'on', 'finance', ',', 'otherwise', 'the', 'rest', 'should', 'be', 'football', 'commentators', 'or', 'tobacco', 'auction', 'callers😂🤣😂😆']",37
192,Dowa osadzaynyoza kuli zkazodalilika,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,36,4,False,False,,neutral,dowa osadzaynyoza kuli zkazodalilika,"['dowa', 'osadzaynyoza', 'kuli', 'zkazodalilika']",4
50,"Hope they will be opting in Organic manure production too..
 We don't wanna Alkaline all our land now, do we??
 Soil acidic can be more concerning than the affordability and availability of the Fertilizer.
 Well done Mr Dzombe.",Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,neutral,yes,False,227,38,False,False,,neutral,"hope they will be opting in organic manure production too.. we don ' t wanna alkaline all our land now , do we?? soil acidic can be more concerning than the affordability and availability of the fertilizer. well done mr dzombe.","['hope', 'they', 'will', 'be', 'opting', 'in', 'organic', 'manure', 'production', 'too..', 'we', 'don', ""'"", 't', 'wanna', 'alkaline', 'all', 'our', 'land', 'now', ',', 'do', 'we??', 'soil', 'acidic', 'can', 'be', 'more', 'concerning', 'than', 'the', 'affordability', 'and', 'availability', 'of', 'the', 'fertilizer.', 'well', 'done', 'mr', 'dzombe.']",41
420,Good development,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,positive,yes,False,16,2,False,False,,positive,good development,"['good', 'development']",2
391,He's an answer than Malawi government,Economy,Positive,high,yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,37,6,False,False,,positive,he ' s an answer than malawi government,"['he', ""'"", 's', 'an', 'answer', 'than', 'malawi', 'government']",8
147,We're rich already,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,18,3,False,False,,positive,we ' re rich already,"['we', ""'"", 're', 'rich', 'already']",5
438,ANDALE AKWIYA APAPA! kufuna kuba bas,Economy,Negative,High,Yes,,Facebook_Comment_Annotation - Fitina.csv,negative,yes,False,36,6,False,False,,negative,andale akwiya apapa! kufuna kuba bas,"['andale', 'akwiya', 'apapa!', 'kufuna', 'kuba', 'bas']",6
233,Dowa ndiya madolo 🔥 musamaphweketse ma guy😂,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,43,7,False,False,,positive,dowa ndiya madolo 🔥 musamaphweketse ma guy😂,"['dowa', 'ndiya', 'madolo', '🔥', 'musamaphweketse', 'ma', 'guy😂']",7
65,Zeru za adada🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,15,3,False,False,,positive,zeru za adada🔥🔥,"['zeru', 'za', 'adada🔥🔥']",3
145,I'd buy shares in this project 💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,32,7,False,False,,positive,i ' d buy shares in this project 💯,"['i', ""'"", 'd', 'buy', 'shares', 'in', 'this', 'project', '💯']",9
305,"Mr dzombe is doing the best mwina dzombe linakakhala boma ,boma nkukhala dzombe",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,79,13,False,False,,positive,"mr dzombe is doing the best mwina dzombe linakakhala boma , boma nkukhala dzombe","['mr', 'dzombe', 'is', 'doing', 'the', 'best', 'mwina', 'dzombe', 'linakakhala', 'boma', ',', 'boma', 'nkukhala', 'dzombe']",14
269,"We need such people in our country, people with vision",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,54,10,False,False,,positive,"we need such people in our country , people with vision","['we', 'need', 'such', 'people', 'in', 'our', 'country', ',', 'people', 'with', 'vision']",11
334,"Learning by doing approach, that's wonderful 🔥 🔥.",Economy,positive,High,Yes,teaching method,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,49,8,False,False,,positive,"learning by doing approach , that ' s wonderful 🔥 🔥.","['learning', 'by', 'doing', 'approach', ',', 'that', ""'"", 's', 'wonderful', '🔥', '🔥.']",11
362,Athu kom ameneo osati anyani aj,Economy,negative,High,Yes,,Facebook_Comment_Annotation - Perpetual.csv,negative,yes,False,31,6,False,False,,negative,athu kom ameneo osati anyani aj,"['athu', 'kom', 'ameneo', 'osati', 'anyani', 'aj']",6
2,That guy he will be our malawian Elon musk,Economy,Positive,High,Yes,A comparison to a big public figure of wealth,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,42,9,False,False,,positive,that guy he will be our malawian elon musk,"['that', 'guy', 'he', 'will', 'be', 'our', 'malawian', 'elon', 'musk']",9
139,Dowa sigawa kamba ❤️,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,neutral,yes,False,20,4,False,False,,neutral,dowa sigawa kamba ❤️,"['dowa', 'sigawa', 'kamba', '❤️']",4
273,Great minds..💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv,positive,yes,False,14,2,False,False,,positive,great minds..💯,"['great', 'minds..💯']",2
369,Where is simbi and mpinganjira project bushiri has goshen Dzimba has this,Economy,negative,High,yes,,Facebook_Comment_Annotation - Perpetual.csv,negative,yes,False,73,12,False,False,,negative,where is simbi and mpinganjira project bushiri has goshen dzimba has this,"['where', 'is', 'simbi', 'and', 'mpinganjira', 'project', 'bushiri', 'has', 'goshen', 'dzimba', 'has', 'this']",12
191,At last we have someone igneous from Dowa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,41,8,False,False,,positive,at last we have someone igneous from dowa,"['at', 'last', 'we', 'have', 'someone', 'igneous', 'from', 'dowa']",8
102,Ma set a clean,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,14,4,False,False,,positive,ma set a clean,"['ma', 'set', 'a', 'clean']",4
354,That's great 👍🏾👍🏾,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,17,3,False,False,,positive,that ' s great 👍🏾👍🏾,"['that', ""'"", 's', 'great', '👍🏾👍🏾']",5
81,Tsotsi Prince dzombee 🤣🤣 Asante E Sâññîê,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,40,7,False,False,,positive,tsotsi prince dzombee 🤣🤣 asante e sâññîê,"['tsotsi', 'prince', 'dzombee', '🤣🤣', 'asante', 'e', 'sâññîê']",7
98,Mbambande 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,11,2,False,False,,positive,mbambande 🔥,"['mbambande', '🔥']",2
13,The leader who had no tittle✌️✌️,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv,positive,yes,False,32,6,False,False,,positive,the leader who had no tittle✌️✌️,"['the', 'leader', 'who', 'had', 'no', 'tittle✌️✌️']",6
113,Kulima kwamphweka🤩,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,18,2,False,False,,positive,kulima kwamphweka🤩,"['kulima', 'kwamphweka🤩']",2
332,Zamphamvu kwambiri,Economy,positive,Medium,Yes,praise,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,18,2,False,False,,positive,zamphamvu kwambiri,"['zamphamvu', 'kwambiri']",2
122,Degree njachabe chabe kumalawi😅,Education,Negative,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,negative,yes,False,31,4,False,False,,negative,degree njachabe chabe kumalawi😅,"['degree', 'njachabe', 'chabe', 'kumalawi😅']",4
219,Thats away to go 🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv,positive,yes,False,19,5,False,False,,positive,thats away to go 🔥🔥,"['thats', 'away', 'to', 'go', '🔥🔥']",5
146,Dolo ... Born intelligent.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,26,4,False,False,,positive,dolo ... born intelligent.,"['dolo', '...', 'born', 'intelligent.']",4
405,Ameneuja ndi ziko paekha,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv,neutral,yes,False,24,4,False,False,,neutral,ameneuja ndi ziko paekha,"['ameneuja', 'ndi', 'ziko', 'paekha']",4
342,"Dear God, as far as Malawi is concerned. A Napoleon 5 ndiokwanira.",Economy,positive,Medium,Yes,leadership,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,66,12,False,False,,positive,"dear god , as far as malawi is concerned. a napoleon <num> ndiokwanira.","['dear', 'god', ',', 'as', 'far', 'as', 'malawi', 'is', 'concerned.', 'a', 'napoleon', '<num>', 'ndiokwanira.']",13
172,This is what we needed.. Well done Mr...... Next tione simbi nd mpinganjila kut nawoso atana after bushir and nazombe,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv,neutral,yes,False,117,20,False,False,,neutral,this is what we needed.. well done mr...... next tione simbi nd mpinganjila kut nawoso atana after bushir and nazombe,"['this', 'is', 'what', 'we', 'needed..', 'well', 'done', 'mr......', 'next', 'tione', 'simbi', 'nd', 'mpinganjila', 'kut', 'nawoso', 'atana', 'after', 'bushir', 'and', 'nazombe']",20
336,Something that the presidents failed to do!🔥,Economy,positive,High,Yes,leadership comparison,Facebook_Comment_Annotation - Perpetual.csv,positive,yes,False,44,7,False,False,,positive,something that the presidents failed to do!🔥,"['something', 'that', 'the', 'presidents', 'failed', 'to', 'do!🔥']",7
134,"Long live Elder, our Dangote.! ma Bra Bus angat awa 😂😂😂😂",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Alfred.csv,positive,yes,False,56,11,False,False,,positive,"long live elder , our dangote.! ma bra bus angat awa 😂😂😂😂","['long', 'live', 'elder', ',', 'our', 'dangote.!', 'ma', 'bra', 'bus', 'angat', 'awa', '😂😂😂😂']",12
