id,text,topic-label,sentiment-label,confidence,include,notes
168,Koma zikuchitikadi izizi?,Economy,Neutral,Medium,Yes,
169,Aaaa inu ana athu ziwalo wa kukhosi,Economy,Negative,Low,No,
170,Nde sisani mitengo yakatundu kaaaa nanga 20 kwacha tigula chan?,Economy,Positive,High,Yes,
171,National anthem inatilakwisa😀😀,Economy,Negative,High,No,
172,Zaziiiiiii pa ndalama ilionse osangochoserapo zero bwanji,Economy,Negative,High,Yes,
173,Mwatipanikizatu shaaa,Economy,Neutral,High,No,
174,Sweet ndi k200 🤣✍️,Economy,Neutral,High,No,
175,Me am not accepting coins😂 ngt ikukanidwa K20 ya pepala nde ya coin yo angayilore ndan,Economy,Positive,High,Yes,
176,Koma gentlemen tikupanga chibwanaa...,Economy,Neutral,High,No,
177,Kuukwati kwawina ndizizaponya ma 50 okhaokha  ndizizangoponya mwamba izizakhoma anthu mutu😂,Economy,Negative,High,No,
178,Mwahuno mu Sana mbweee,Economy,Neutral,Medium,No,
179,Mkulukutamoyo naye pa chiwongolero chake 🥱,Economy,Neutral,Medium,No,
180,Olo mukanalekeza pa 5 handede coz ikungokwana ndazi imodzi naye,Economy,Negative,High,No,
181,Koma ma agent a Airtel money and Tnm mpamba akuziwa izi ? Azikanatu kusunga zima coin zanuzi oho kkk,Economy,Positive,Medium,Yes,
182,Tiponye maukwatimu izi 🤣🤣🤣,Economy,Negative,Low,No,
183,Namwe wa reserve bank wasowa waka vyakuchita kuma office uko,Economy,Negative,High,No,
184,The best way was to minimize printing those papers by half and encourage utilization of digital money platforms,Economy,Positive,High,Yes,
185,Odi ndisunge Zama pepala azaone mwana wanga,Economy,Positive,High,No,
186,Koma ngat k20 ya pepala imavuta kt ugulire mtima shopmu nde ya coin azilandira😂😂😂,Economy,Positive,Medium,Yes,
187,Vuto palibe olo kwa meleka ziliko even ku South Africa zikugwila ntchito,Economy,Negative,Medium,No,
188,Ena akunamizana ku kwacha yakwera mphamvu pamenepo 😆😆😆,Economy,Positive,High,Yes,
189,Zachani chimenezo ngati ku 5000 ndeno mukupanga k50 kwacha yachani panga 1000 ya coins not k20,Economy,Positive,High,Yes,
190,Ap tiyamba kuponyerana ndalama 🤣😂 kumuwuza mzako kuti tola ndalama iyo ndaponya apo🤣🤣🤣😂,Economy,Neutral,High,No,
191,"Zonse zingokhala za coin tu 
Hehehe",Economy,Neutral,Medium,Yes,
192,Kodi tikhoza kugulilafeteleza,Economy,Negative,Medium,No,
193,Boma laononga ndlama zambiri kuti apangitse malodzawa,Economy,Negative,High,No,
195,Pa salary yanga msaonepo zimenexi mwamva inu,Economy,Negative,Low,No,
196,Tangochotsani ma 5 ndi ma 2 pin kut the biggest note ikhale 1000 and find strategies to revalue it,Economy,Positive,High,Yes,
197,Ndale zakwanthu zachibwana,Economy,Negative,High,No,
198,Kuigwetsa kwacha mwa chinsisi,Economy,Positive,High,Yes,
199,Malo mochosa 5 pin nd 2 pin mktipasaso ma coin,Economy,Positive,High,Yes,
200,Apa ndiye tigendedwa ma ukwati ndithu,Economy,Negative,Medium,No,
201,Osangoithetsa at once bwanji 🥴🥴,Economy,Positive,High,Yes,
202,Ndiye mwati walemba Deborah Makonyola 😊,Economy,Negative,High,No,
203,Ama minibus 🚐  nonse takusungilani thumba LA MA coin ndikamapita ku 49 ndizikusungilan zanuzanu zima coins tavana kaya,Economy,Negative,Low,No,
204,Kodi tili Ku ntazania?,Economy,Negative,Low,No,
205,Mwati kuukwati tizikafupa bwanji 😂😂😂,Economy,Neutral,Medium,No,
206,Chitukuko cha ku Malawi ndi chimene cho,Economy,Neutral,Low,No,
207,The fall of nkhamanga kingdom,Economy,Neutral,High,No,
208,"Foseki kumene, osaphako mazilo ena ku 5000 bwanji",Economy,Negative,High,No,
209,Zavichi? Pala 500 and one thousand are powerless,Economy,Positive,High,Yes,
210,Izi odula ma market tickets andiziwanso anyamula nkutopa yekha,Economy,Neutral,Medium,No,
211,I am looking forward to use 5pin ya coin in 2050,Economy,Positive,Medium,Yes,
212,Koma nde kumayenda mosamalatu coz ndalama zama coin zimatha kugwesa buluku kkkk imagine kunyamula 50k yama coins honestly ur not safe at all,Economy,Neutral,High,No,
213,Mwachidule ndalama yakwacha yathapo apa aaaaaaa,Economy,Positive,High,No,
214,Do we know  what we want as a country?,Economy,Positive,High,Yes,
215,Ndiye tikagulila chani,Economy,Neutral,High,Yes,
216,50k ya coin?😂,Economy,Neutral,Medium,Yes,
217,"Ukamaziwelenga usiku umangonva neighbors "" kod ndinu nokha mulindi ma spoon nyumba mwanu !!!🤣🤣🤣",Economy,Neutral,Medium,No,
218,Mot ikhale improvement ya dziko iyi kkkkk Dziko lathu lochititsa manyaz mot simngaphunzire kumaiko omwe amachita bwino pa chuma bc dziko kungozolowera kupempha bc osapedza njira zoyenereza kut dziko liziimire palokha eish manyaz akugwiren ku bomako,Economy,Positive,High,No,
219,Malawi ada ndi 1,Economy,Positive,High,No,
220,Aaah zimasokosa zimenezo tiye zazoni ukoo,Economy,Negative,Low,No,
221,Hamayo ndalama ija yatha mphamvuu bc ana anga sadzaipeza🙆‍♂️🙆‍♂️🙆‍♂️!!!!!!!!!!!!!!!!!!!!!!!!!!!,Economy,Positive,High,Yes,
222,Munakaika mbali inayo nkhope ya mkulukutamoyo poti mu nthawi yake ndalama yakulukutika,Economy,Positive,High,No,
223,K20 ya paper sikugwilq ntchito ndy ya coin izihwila ntchito? Mukanakhazikisanso mphamvu kut k20 ya pqper izigwilisidwa ntchito anthu asamakane,Economy,Positive,High,Yes,
224,Nde izikwanitsa kugula chani,Economy,Positive,Medium,,
225,Kod ma 20kwacha anayambilanso kugwila ntchito??? Manga 5pin ichoka liti,Economy,Positive,Medium,No,
226,New look from Metal,Economy,Positive,High,Yes,
227,20kwacha mukanangoicotsa inu,Economy,Positive,High,Yes,
228,Ndie tiziikaso mu wallet zimezi 😎😎,Economy,Neutral,High,No,
229,Ndimawona ngati atiwuza za Forex,Economy,Neutral,High,No,
230,Akuti anthu ophuzila apanga chiganizo pamenepo 😂😂😂🤣,Economy,Positive,Medium,No,
231,Zikhonza kutheka pa ATM???,Economy,Positive,High,No,
232,Ikadangochotsedwa bas,Economy,Positive,High,Yes,
233,Kodi 5kwacha yachitsulo ija basi inathaa 🥱😭🤣,Economy,Positive,High,No,
234,"Boma likanatulitsa 10,000 kwacha in tme kuti anthu ayizolowere kenako kuzachotsa zerp mmodzi kutsogolo kukuberaku nde kuti ndala yathu yayikuru oza 1000 kwacha pamenepo nde kuti mphamvu ya ndalama yathu yizayamba kuoneka. Maganizo anga.",Economy,Positive,High,Yes,
235,Aaah l think tigulise dziko lathuli  zativuta chan ichi😂😂,Economy,Neutral,High,No,
236,"Osamazembera ingonenan kt yatha mphamvu kwacha,ngat ndalam zakutha zaculuka osapanga k5000 ya coin bwanj",Economy,Positive,High,Yes,
237,50 kwcha yili shape ya 5 bobo,Economy,Positive,High,No,
238,Aaaa izi nde zobowa 😆,Economy,Neutral,High,Yes,
239,Kodi kutukwana direct ku boma timadina pati mxiew,Economy,Negative,Low,No,
240,Tiyambeso kusokoseledwa,Economy,Neutral,Medium,No,
241,Koma value yake ikwera kapena ayi,Economy,Positive,High,Yes,
242,Kodi k20 ikugwirabe ntchito?,Economy,Positive,High,Yes,
243,Kenaka asing'anga ayambepo tsopano kuti akufuna ma K50 ndi ma K20 a paper 😭😭😭,Economy,Negative,Low,No,out of point
244,Mpaka bonya?,Economy,Negative,Low,No,irrelevant
245,Tagwa nayo basi,Economy,Positive,High,Yes,
246,Komano zachani 😂😭💔,Economy,Neutral,High,Yes,
247,kutha kwa shasha,Economy,Neutral,Medium,No,
248,Kodi ndalamazo zimagulachani ku Shorp? Sikulina tinzamvako kuti K5000 ija pano ndi K500,Economy,Neutral,High,No,
