id,text,Topic-label,Sentiment-label,Confidence,Include,Notes
249,Mbali yakuno kulibe chithu cha 20kwacha ky kwanuko,Economy,Positive,High,Yes,
250,Inu munapanga zokomera inu mwava vachaniso vimenevi teee ukaika muthumba mpaka kumakutsitsaxo trouser ngt watenga ndalama zambri mmm aaa gule abwere komwe wachoka,Economy,Negative,Low,No,
251,Chakwela zose izi aaa,Economy,Neutral,Medium,No,
252,Nde 5pin ija ichoke,Economy,Negative,Low,Yes,
253,Muchinangochotsa ndarama zimenezo kwaife palibe phindu,Economy,Negative,High,Yes,
254,So ma 20 Kwacha amapepala angawa ndipite Nawo kuti?😂,Economy,Negative,High,Yes,
255,Palibe chosatha ...ngat yatha 50 kwacha ine nd ndan😌,Economy,Negative,High,Yes,
256,"Ndikufuna ndalama izi zichoke 5000,2000 ndi 1000 zikusowesa mtendere isale 500 basi kuti malawian ilemele",Economy,Neutral,Medium,No,
257,Chomwe chinathetsa angoni nd kalingonda 🤣🤣,Economy,Negative,High,Yes,
258,Mwina vuto ndineyo,Economy,Neutral,Medium,No,
259,Nde China dzachiwone chikubweletsa ndalama ya chitsuloyi Ku shop kwanga dzachitukwana kwa bas oho😠😡,Economy,Negative,High,Yes,
260,Basi janus uja tiyamba kugula 100mk tsopano,Economy,Negative,Low,Yes,
261,Ana ayambeso kuzimeza mmakomomu tinapumatuu 🥱,Economy,Negative,Low,Yes,
262,Km zikoli aa,Economy,Negative,High,Yes,
263,Mu min bus kupeleka izizi akwiye akwiye,Economy,Negative,High,Yes,
264,Kuthako kwa dziko uku,Economy,Negative,High,Yes,
265,"inu bwanji osafusa kuti adaona kuti  k50 ikukhala ya coin ,zitsilu za anthu",Economy,Negative,High,Yes,
266,Dziko ilili mwalipengesa km,Economy,Negative,High,Yes,
267,Moti apang zobwezerets mphav ya notes km akuipwetekab aaaA,Economy,Negative,High,Yes,
268,I love this moneyz🙂👍,Economy,Negative,High,Yes,
269,Zizisowa mthumba izooo mwauze atipase ma special njumbo oyikamo 😂😂,Economy,Negative,High,Yes,
270,Ndiye kuti apepala atha ntchito??,Economy,Positive,Medium,Yes,
271,Apa basi kufupa tiziyambira handede🤣🤣🤣🤣,Economy,Negative,High,Yes,
272,"Ma change wo azingotipatsa ma sweet,, lather than kunyamula zingwinjiri mthumba",Economy,Negative,High,Yes,
273,Kunali k 10 ya chitsulo  lero ili kuti? Apa k 20 ndi k50 ikupita basi kwa ambuyache ....tiziyambira k100 kugula chithu,Economy,Positive,High,Yes,
274,Zachani izi ndy timati kuvakuja uku alah!!!!!,Economy,Neutral,Medium,Yes,
275,At first maona ngati anthu akusekelela koma ai ndithu 😂😂,Economy,Negative,High,Yes,
276,Ndalandila kale 50k ya silver 😂,Economy,Negative,Low,Yes,
277,I can imagine ndili ku ukwati,Economy,Neutral,Medium,Yes,
278,50 kwacha ikakhale ya coin abale 😔 obviously sungagule cholozeka MW ay zikomo,Economy,Negative,High,Yes,
279,Koma tili ndi anthu ophunzila kunoko.... Aaaaaaa,Economy,Neutral,Medium,Yes,
280,Ango panga introduce tizigwilisa ma us dollars nanga apa Chabwino nchan?,Economy,Positive,Low,No,
281,Malo mochotsa 5pin Akuti 20 ndi 50 ikupanga cost koma malayiii,Economy,Negative,High,No,
282,Zazii zen zen,Economy,Neutral,High,No,
283,"Anthu kuno mmene amakanila kulandira ndalama ya 20 kwacha ya pepala, ndiye pano alandira chifukwa yatuluka nthawi ya ulamuliro wa DPP kapena",Economy,Positive,High,Yes,
284,Tili ndi ana ofuthatu ife amaika kamwa izi aaa,Economy,Negative,High,Yes,
285,Kutha kwa 50 kwacha uku,Economy,Negative,High,Yes,
286,Shameless devaluation of kwacha. Avutike ndi anthu a kumudzi anamasipuni inu!,Economy,Negative,High,Yes,
287,Aaa km zoipat 🙆🙆,Economy,Negative,High,Yes,
288,Munthu ukamakalamba nzeru zimachepadi 🙆🙆🙆,Economy,Negative,High,Yes,
289,Folex bwanji,Economy,Negative,High,Yes,
290,"Chotsani ndalama zimenezo mu circulation zilibe ntchito kuphatikizapo K100 , K200 ndi K500 zonse zilibe ntchito.",Economy,Negative,High,Yes,
291,ine ndimaganiza anena zakuti dollars yapezeka,Economy,Neutral,Medium,Yes,
292,Moti zizitha kugula thin LA chimanga ndalamazo??,Economy,Positive,Medium,Yes,
293,Zitionongere zigayo tsopano,Economy,Neutral,Medium,Yes,
294,Ma coin anasowa,Economy,Positive,Medium,Yes,
295,Uzi nde ayiii aaaaa zachikale Ngat ngumbi,Economy,Negative,High,No,
296,Zimasokosa zimenezo kapena azijudulq,Economy,Negative,High,No,
297,Ngwenjele ngwenjele mu bag ukamaendano🙌,Economy,Negative,High,Yes,
298,Ife tinayambira k5 ya pepala,Economy,Negative,High,Yes,
299,Kma masam a ndalamawa mayendesa bwanji???? Ndalama zkutengaso ndalama zambir 😂😂😂🙌🙌🙌,Economy,Negative,High,Yes,
300,Ndalama yonyasa komaso zoopsa ine ndiziitaya iyi kkkkkk,Economy,Positive,Low,Yes,
301,Basi sindipanga ukwati anthu angazandigende nazo pofupa 😂😂,Economy,Positive,Low,No,
302,Kutitenga Malawi anthu opusa,Economy,Negative,High,Yes,
303,Ine ndili ndi ma k20 apepala koma akukanidwa ndiye yachitsuloyo ilandilidwa?,Economy,Negative,High,Yes,
304,"Musithe zikhaleko ndi weight yabwino,, anyamata ogula zitsulo akuzifuna",Economy,Negative,High,No,
305,Zazii!! Ikumagwira ntchito yanji ndalama mwanenazi kufuna kupalana mkamwa eti tikalakhula mokhazula mutitenge olakwika,Economy,Negative,High,Yes,
306,Tikukamba nkhani ya Tobacco kuti chonde!!! gulani bwino not ma coins,Economy,Negative,High,Yes,
307,Anthu omwe asowesa mafuta ku NOCMA nuwaziwa kotero pofika pa 17 week yammawa ntchito zao zikhala zitatha.,Economy,Negative,High,No,
308,20 kwacha tizigulila chan,Economy,Negative,High,Yes,
309,Kusonyeza kuti akuwopa kuti ena akhoza kupanga yachinyengo eti? 🤣🤣🤣🤣🤣🤣🤣,Economy,Neutral,Medium,No,
310,"Zikufunika ku reserve bank komweko , tindalma tichedwesa kuwelengera timeneto",Economy,Neutral,Medium,Yes,
311,Moti ndalamazo wapangitsa ndi munthu wa mutu wake ndithu?. If money is printed. Why can’t they print zoti atigaire?,Economy,Positive,Low,Yes,
312,Kma mudziwa kut tili ndi Ana Amaponya mumkamwa zimenezo bas ndalama ku airtel money ndi mpamba mukhala nazo komweko zimenezo,Economy,Negative,High,Yes,
313,ingothesani ..ndalama iyambile K100 chabwino,Economy,Negative,High,No,
314,Akanapanga kuyambila pa 1000 kusika mmusi bwezi zili zabwino kwambiri,Economy,Negative,High,Yes,
315,Tivomereze kuti ndalama tsopano ikuyambira pa 100 kwacha.,Economy,Neutral,Low,Yes,
317,So zondiikapo ine zinja zakanika? Wakhomelela ndanio?,Economy,Negative,Medium,No,
318,Kumaona ndalama zake abale AAA nanga 20 kwacha? 🤣🤣🤣🤣🤣,Economy,Negative,High,Yes,
319,Ifetu kwathu k20 idaleka ugwila ntchito,Economy,Negative,High,No,
320,Madala Zedeu  tiyen tizikakhaala ku zambia coz nono nooooo Malawi atipha uyu😂😂,Economy,Negative,High,Yes,
321,Mwangoononga ndalama kupanga ndalama izizi. Ndalamatu izizi sungamati wanyamula ndalama ataaa,Economy,Negative,High,Yes,
322,Basi kupuma kulibe eish,Economy,Negative,High,Yes,
323,Zitipindulira chani zimenezi?,Economy,Positive,High,No,
324,Zizimulemera nda?,Economy,Negative,Low,Yes,
325,Anthu akukana ma 20k nde a bank mutani,Economy,Negative,Medium,No,
326,Kodi opangawo akapanga k20 mumawalipira zinga,Economy,Negative,Medium,Yes,
327,"Boma la malawi Lili ngati lilibe prezident, koma mpaka kumapanga k50 kwacha ya chisulo kodi makawi akupita kuti, malo mopanga k50 kwacha yapepala komaso kubwezeletsa zithu chikale nthawi ya Udf ikalamulila koma lero mukupangabe zithu kuti dziko lipite pansi, ulamulilo wa chakwera zithu zinali wesi so inuso mukuwasekerela anthu awa napanga makobili achisulo chonchi ngati sogoleri palibe? Kodi mukugonabe? Mukufuna zikhale ngati chikangawabe zikoli? Am sorry Malawi",Economy,Negative,Medium,No,
328,Anafunsa ndani,Economy,Negative,High,Yes,
329,The lost kingdom,Economy,Negative,High,Yes,