text,cleaned_text,true_label,predicted_label
Uyu akuposa Mr 6 billion kuganiza,uyu akuposa mr <num> billion kuganiza,positive,negative
He's an answer than Malawi government,he ' s an answer than malawi government,positive,neutral
Corruption ili mwa wa police,corruption ili mwa wa police,negative,negative
"Nonsense at all
Mapolisawo nawo ndi anthu
Nothing will change
Ndipo zinthu zinkela kelabe kuvuta",nonsense at all mapolisawo nawo ndi anthu nothing will change ndipo zinthu zinkela kelabe kuvuta,negative,negative
Bring back our fuel Period.,bring back our fuel period.,negative,negative
Mmmm apolisi ake atiwo inu mmmm,mmmm apolisi ake atiwo inu mmmm,negative,negative
Kumaliwopa mawa,kumaliwopa mawa,neutral,negative
A police anjoye inde salary ndiyochepa,a police anjoye inde salary ndiyochepa,neutral,negative
Ndani ankadziwa kuti filling station padzakhara alonda ABoma,ndani ankadziwa kuti filling station padzakhara alonda aboma,negative,neutral
mukamapanga zanuzo ine musandiwelengele😅💔,mukamapanga zanuzo ine musandiwelengele😅💔,neutral,negative
Aliyense alikumeneko kukhutitsa mimba yake osati zokoza dziko,aliyense alikumeneko kukhutitsa mimba yake osati zokoza dziko,negative,negative
400 million USD 🥹,<num> million usd 🥹,neutral,negative
Mkulukuta moyo akubwela ndizelu dzausilutu,mkulukuta moyo akubwela ndizelu dzausilutu,negative,neutral
Osangozichotsa bwa za chani 🤔,osangozichotsa bwa za chani 🤔,negative,negative
Aaaaah mwasowa zolembatu kumalawi kuli wapolice? Aaaah zose mukukambazi zikumachitika wa police Ali pafupi ndipo akumaona osachitapo kanthu,aaaaah mwasowa zolembatu kumalawi kuli wapolice? aaaah zose mukukambazi zikumachitika wa police ali pafupi ndipo akumaona osachitapo kanthu,negative,negative
"Apa nde apeza allowance apolisi yokadyera nyama kunyumba, kumwera komanso kudzipepesera kwa ma secretary sure . Uku ndiye timati kuika khoswe pa mtedza","apa nde apeza allowance apolisi yokadyera nyama kunyumba , kumwera komanso kudzipepesera kwa ma secretary sure . uku ndiye timati kuika khoswe pa mtedza",negative,negative
naye wa police ndi munthu,naye wa police ndi munthu,neutral,negative
Kkkk mafuta kulibe,kkkk mafuta kulibe,negative,negative
Ngati anthu akukana za paper what more zizudezi,ngati anthu akukana za paper what more zizudezi,negative,negative
"4 million litres plus, ndimafuta ochepa kwambili","<num> million litres plus , ndimafuta ochepa kwambili",neutral,negative
Komatu boma lapanikizika osati masewera kkkkkkk,komatu boma lapanikizika osati masewera kkkkkkk,negative,negative
Koma zikuchitikadi izizi?,koma zikuchitikadi izizi?,neutral,negative
Boma ilooo alekeni agalu kuuwa ndi kwao,boma ilooo alekeni agalu kuuwa ndi kwao,positive,negative
A police aphula apa,a police aphula apa,neutral,negative
Police officer ndiye wachinyengoyo,police officer ndiye wachinyengoyo,negative,negative
"Chikufunika ndi mafuta za apolice muziwalipila ndinu? 
Kasakeni mafuta ukoo",chikufunika ndi mafuta za apolice muziwalipila ndinu? kasakeni mafuta ukoo,negative,negative
Kutha Kwa shasaha. Ngati 20 kwacha yapepala imaksnidwa mmashopumu. Nde ya coin iphupha???,kutha kwa shasaha. ngati <num> kwacha yapepala imaksnidwa mmashopumu. nde ya coin iphupha???,negative,negative
Apolisi akungosekelera kuti apa basi tawoloka,apolisi akungosekelera kuti apa basi tawoloka,negative,negative
Mwai kwa wa polisi tiziyamba kumpatsa kenakake iyeyo,mwai kwa wa polisi tiziyamba kumpatsa kenakake iyeyo,negative,negative
everyone is a spokeperson during chaos,everyone is a spokeperson during chaos,negative,negative
Abalalika2,abalalika2,negative,negative
Apolice ake ati?,apolice ake ati?,negative,negative
Tazolowela bas,tazolowela bas,neutral,neutral
"We've been there, done that but it always ended in tears 🤣🤣","we ' ve been there , done that but it always ended in tears 🤣🤣",neutral,negative
That's great 👍🏾👍🏾,that ' s great 👍🏾👍🏾,positive,positive
Aaaaaa police basi busy zimenezo? U guy can do better than that.. Find the root of thee problem,aaaaaa police basi busy zimenezo? u guy can do better than that.. find the root of thee problem,neutral,positive
Kutha ma plan tu uku Takasake forex iwe Takasake mafuta nyapala iwe tipitanso ku mseu tu,kutha ma plan tu uku takasake forex iwe takasake mafuta nyapala iwe tipitanso ku mseu tu,negative,negative
Serious anthu atigedanazo eish,serious anthu atigedanazo eish,negative,negative
"Kodi ndalama zimenezi tizigulira chani ndi mmene zinthu zililimu?
Komanso dziko lino aahh😂😂😂",kodi ndalama zimenezi tizigulira chani ndi mmene zinthu zililimu? komanso dziko lino aahh😂😂😂,negative,negative
Kkkkkkk money talks even men in uniform accept it,kkkkkkk money talks even men in uniform accept it,negative,negative
Akumatolela ndalama kwa anyamata a zigubu mesa ndi a Police omwewo.,akumatolela ndalama kwa anyamata a zigubu mesa ndi a police omwewo.,negative,negative
Still will never help coz anthuwa amathira full tank mugalimoto ndikukachotsamo kunyumba,still will never help coz anthuwa amathira full tank mugalimoto ndikukachotsamo kunyumba,negative,neutral
My Malawi 🇲🇼,my malawi 🇲🇼,neutral,neutral
Nthawi yakuti a police nawo apange ndalama.,nthawi yakuti a police nawo apange ndalama.,negative,negative
Iwowo ndi boma? 😂,iwowo ndi boma? 😂,neutral,negative
The same old song,the same old song,neutral,negative
nde adziwalipila ndi ndani a MERA kapena eni station?? komaso pakakhala a police nde hiiiii siziyenda nkomwe ma guy awawa anazolowera katangale,nde adziwalipila ndi ndani a mera kapena eni station?? komaso pakakhala a police nde hiiiii siziyenda nkomwe ma guy awawa anazolowera katangale,negative,negative
A police  wo aziwalipira  ndindani? Mesa  paja  amapanga  charge  ma services  ngati  amenewa?? Mitu yophwanyikayo  fotseki,a police wo aziwalipira ndindani? mesa paja amapanga charge ma services ngati amenewa?? mitu yophwanyikayo fotseki,negative,negative
Boma iro!  Kodi anthu tidati mchani powavotera akanganya awawa? Kom aMa lawi tikuzuzika police mpakana yachani ? Bweresani mafuta okwana basi.,boma iro! kodi anthu tidati mchani powavotera akanganya awawa? kom ama lawi tikuzuzika police mpakana yachani ? bweresani mafuta okwana basi.,negative,negative
Bolaso akanangokhala chete osanena mkomwetu,bolaso akanangokhala chete osanena mkomwetu,negative,negative
Code kampani ya maheu ija ili kut inu a mcp..,code kampani ya maheu ija ili kut inu a mcp..,neutral,negative
Mesa kuyambira  mawa akhala akupezeka  filling station ⛽ iliyonse 🤣🤣🤣🤣🤣,mesa kuyambira mawa akhala akupezeka filling station ⛽ iliyonse 🤣🤣🤣🤣🤣,negative,neutral
Mbali yakuno kulibe chithu cha 20kwacha ky kwanuko,mbali yakuno kulibe chithu cha 20kwacha ky kwanuko,positive,negative
Khala chete naweso 100 ndizonyadiraso zimenezo 😂😂😂😂😂,khala chete naweso <num> ndizonyadiraso zimenezo 😂😂😂😂😂,negative,negative
Aah nchimodz modzi kungosiya choncho 😂😂😂,aah nchimodz modzi kungosiya choncho 😂😂😂,negative,negative
"Apolice ake ati? 😂😂
Nawoso kunyumba asiya mavuto ka
Nawoso akufuna ya nchere",apolice ake ati? 😂😂 nawoso kunyumba asiya mavuto ka nawoso akufuna ya nchere,negative,negative
👀,👀,neutral,negative
Aliyense wasanduka mneneri  wa boma tsopano . Where is the landlord?,aliyense wasanduka mneneri wa boma tsopano . where is the landlord?,negative,negative
Aaaaaa aziletsa zigubu,aaaaaa aziletsa zigubu,negative,negative
Kunali k 10 ya chitsulo  lero ili kuti? Apa k 20 ndi k50 ikupita basi kwa ambuyache ....tiziyambira k100 kugula chithu,kunali k <num> ya chitsulo lero ili kuti? apa k <num> ndi k50 ikupita basi kwa ambuyache ....tiziyambira k100 kugula chithu,positive,negative
Corruption number 1,corruption number <num>,negative,negative
Mesa Men in uniform ndiomwe amayambisa kut gwira apaaa,mesa men in uniform ndiomwe amayambisa kut gwira apaaa,negative,negative
"Police and fuel attendant, good connection,  
Tikuthila malire 100 pin, mmm ikani full tank 10pin yo yanu,  poweluka ma share","police and fuel attendant , good connection , tikuthila malire <num> pin , mmm ikani full tank 10pin yo yanu , poweluka ma share",negative,negative
Fodya eti🥴,fodya eti🥴,negative,negative
Zonsezi ndi DPP and MCP,zonsezi ndi dpp and mcp,negative,negative
Mcp inaononga dziko lathuli,mcp inaononga dziko lathuli,neutral,negative
Kokalipira fees tizchta kupanga hire galmoto,kokalipira fees tizchta kupanga hire galmoto,negative,negative
Intelligent man💪,intelligent man💪,positive,negative
Wa police ndiye mbava yachikhalire 😂,wa police ndiye mbava yachikhalire 😂,negative,negative
Ndipo masanje ake 🤣🤣🤣🤣 attendant ndi wa chinyengo kale nde apapanso mukuonjezela chinyengo china kkkkkk kulemeletsa apolisi azitichotsa a traffic apapa mpaka apolisi atitsatira ku filling station ..work on having alot of fuel ..get police azisaka mbava,ndipo masanje ake 🤣🤣🤣🤣 attendant ndi wa chinyengo kale nde apapanso mukuonjezela chinyengo china kkkkkk kulemeletsa apolisi azitichotsa a traffic apapa mpaka apolisi atitsatira ku filling station ..work on having alot of fuel ..get police azisaka mbava,negative,negative
"Good move 
Police officers athandiza just be vigilant on corruption.
MAFUTA akafika pa filling onse akumatutidwa nkuikidwa pakhomo zigubu it's a business now.
Suggestions.
Pakhale njira ina yochita identify vehicle owners than kumagulitsa vendors instead of vehicle owners",good move police officers athandiza just be vigilant on corruption. mafuta akafika pa filling onse akumatutidwa nkuikidwa pakhomo zigubu it ' s a business now. suggestions. pakhale njira ina yochita identify vehicle owners than kumagulitsa vendors instead of vehicle owners,positive,negative
The fall of Mkulukuta moyo,the fall of mkulukuta moyo,negative,negative
Mpakana police eish,mpakana police eish,negative,negative
Aaaa apolisi ake oletsa ma jerry can wo ati?? 🤣🤣,aaaa apolisi ake oletsa ma jerry can wo ati?? 🤣🤣,negative,negative
Ngambwingambwi mpaka security,ngambwingambwi mpaka security,positive,neutral
😍😍😍😍😍,😍😍😍😍😍,positive,negative
"Introducing new designs creates a window of opportunity for scammers to circulate fakes while people are still 'familiarizing' themselves with the look.""","introducing new designs creates a window of opportunity for scammers to circulate fakes while people are still ' familiarizing ' themselves with the look. """,negative,neutral
Which police officers...? From which country?,which police officers...? from which country?,neutral,negative
Bola tikudya nsima anthu sangamalimbirane mafuta asanakhute ayi amenewo anavotela nsima kut azikagona bwino pamizele yamafuta atakhuta,bola tikudya nsima anthu sangamalimbirane mafuta asanakhute ayi amenewo anavotela nsima kut azikagona bwino pamizele yamafuta atakhuta,neutral,negative
Kwa amene mumafuna attention Inu muxingoyika ma coin nthumba bac kut anthu azikucheukilan,kwa amene mumafuna attention inu muxingoyika ma coin nthumba bac kut anthu azikucheukilan,negative,negative
Anthu azipeleka ndalama kwa omwewo a police mkugula mafuna mwakuba,anthu azipeleka ndalama kwa omwewo a police mkugula mafuna mwakuba,negative,negative
So do you think we can come with boats to fill fuel?,so do you think we can come with boats to fill fuel?,negative,neutral
Devaluation of the Kwacha,devaluation of the kwacha,negative,negative
Zizogwira ntchito tu komà zimenezi,zizogwira ntchito tu komà zimenezi,negative,negative
Boma likupepuka 😹😹😹😹🤗,boma likupepuka 😹😹😹😹🤗,negative,negative
Wanunkha malawi,wanunkha malawi,negative,neutral
amasokoneza ndipomwe mukuwaokawa amatolera ndalama,amasokoneza ndipomwe mukuwaokawa amatolera ndalama,negative,negative
Zopanda ntchito ife tikudikira mawa paja munati mafuta apezeka,zopanda ntchito ife tikudikira mawa paja munati mafuta apezeka,negative,negative
"🤣🤣🤣🤣🤣🤣🤣 Nsima Administration.  Shupiti federation.  Ma plan akutherani mukungopanga zoyeserera basi, kuyika a police it's not a solution just bring enough fuel basi","🤣🤣🤣🤣🤣🤣🤣 nsima administration. shupiti federation. ma plan akutherani mukungopanga zoyeserera basi , kuyika a police it ' s not a solution just bring enough fuel basi",negative,negative
Tili ndi ana ofuthatu ife amaika kamwa izi aaa,tili ndi ana ofuthatu ife amaika kamwa izi aaa,negative,negative
nde 20kwachayo udzigulila chan,nde 20kwachayo udzigulila chan,negative,negative
Koma nzachani?,koma nzachani?,neutral,negative
"Ma change wo azingotipatsa ma sweet,, lather than kunyamula zingwinjiri mthumba","ma change wo azingotipatsa ma sweet , , lather than kunyamula zingwinjiri mthumba",negative,negative
"Imandisangalasa ndi Zimbabwe they use dollars themselves in Africa, Kodi sizingatheke the whole Africa tizi use one money currency","imandisangalasa ndi zimbabwe they use dollars themselves in africa , kodi sizingatheke the whole africa tizi use one money currency",neutral,negative
a Police ndiye a Corruption nanga? munthu azikagadila pa Filling station salary yake yochepa?,a police ndiye a corruption nanga? munthu azikagadila pa filling station salary yake yochepa?,negative,neutral
Bola akapanga 500 ndi 1000 yachisulo osat zawozi,bola akapanga <num> ndi <num> yachisulo osat zawozi,negative,negative
Kukakamiza zinthu.,kukakamiza zinthu.,negative,negative
Zavuta kowooda,zavuta kowooda,negative,negative
A police ake ati 😂😂😂😂 bola nawo asamabwele ndi zigubu kuti Ayambe black market,a police ake ati 😂😂😂😂 bola nawo asamabwele ndi zigubu kuti ayambe black market,negative,negative
Tangoikani fuel ng'ambwing'ambwi zimenezo kukhala kulibe,tangoikani fuel ng ' ambwing ' ambwi zimenezo kukhala kulibe,negative,negative
I hope 50kwacha imeneyo tizigulira 1kg ya sugar en 20kwacha buying 1liter of cooking oil,i hope 50kwacha imeneyo tizigulira 1kg ya sugar en 20kwacha buying 1liter of cooking oil,negative,negative
Ndalama zichokera kut zopatsa a police wo  kmso budget yose yolipila ma police wo nd zingat and for how long akhele akupanga zimenezo a MPS wo??,ndalama zichokera kut zopatsa a police wo kmso budget yose yolipila ma police wo nd zingat and for how long akhele akupanga zimenezo a mps wo??,negative,negative
"Malawi Energy Regulatory Authority pamenepo mwangowafukulira m'godi a police, they will not bring any change, ganyu ameneyu azichita kulimbirana","malawi energy regulatory authority pamenepo mwangowafukulira m ' godi a police , they will not bring any change , ganyu ameneyu azichita kulimbirana",negative,negative
Kodi mesa mumati pofika lero mafuta Akhala Ali ngambwi ngwambwi,kodi mesa mumati pofika lero mafuta akhala ali ngambwi ngwambwi,neutral,negative
Chimidzi icho,chimidzi icho,negative,negative
Kod wapoliceyo ndiye safuna ndalama? kaya tingoona katangare  akuyamba ndi amene akt ndi othetsa katangarewo.,kod wapoliceyo ndiye safuna ndalama? kaya tingoona katangare akuyamba ndi amene akt ndi othetsa katangarewo.,neutral,negative
"Tiyambira wa police yooo kuledzeresa, it's not solution neey","tiyambira wa police yooo kuledzeresa , it ' s not solution neey",neutral,negative
Koma ma agent a Airtel money and Tnm mpamba akuziwa izi ? Azikanatu kusunga zima coin zanuzi oho kkk,koma ma agent a airtel money and tnm mpamba akuziwa izi ? azikanatu kusunga zima coin zanuzi oho kkk,positive,negative
Apolice ake akumalawi omwewa?😂😂 I dought kuli chinyengo kuno cha nyoooo,apolice ake akumalawi omwewa?😂😂 i dought kuli chinyengo kuno cha nyoooo,negative,negative
