text,cleaned_text,true_label,predicted_label
Tangobweletsani fuel basi adzipezeka. Taimbani ma foni aja fuel akhalemo mu ma filling station. Apolisiwo you think can not be bribed,tangobweletsani fuel basi adzipezeka. taimbani ma foni aja fuel akhalemo mu ma filling station. apolisiwo you think can not be bribed,negative,neutral
Aaaaah nde kukaika wa police eni ake chinyengo,aaaaah nde kukaika wa police eni ake chinyengo,negative,negative
K5000 ndi K2000  ndi zimene zinayenera kupangidwa Mma  coin chifukwa chakuti K20 ife amakamtini sitigwiritsa ntchito,k5000 ndi k2000 ndi zimene zinayenera kupangidwa mma coin chifukwa chakuti k20 ife amakamtini sitigwiritsa ntchito,negative,negative
Tizigenderana zomwezo maukwatimu,tizigenderana zomwezo maukwatimu,neutral,negative
Basi tingolimba mntima,basi tingolimba mntima,neutral,negative
Wazigubu wakwiya kwambiri 🤣🤣🤣,wazigubu wakwiya kwambiri 🤣🤣🤣,neutral,negative
Inu pausilu wanu mwanva,inu pausilu wanu mwanva,negative,negative
Don't forget salary ya wa police siidalowebe eti,don ' t forget salary ya wa police siidalowebe eti,negative,negative
A police ake osaka ma 2 pin wa?? Akatero nde kuti a nyenga kobasi mma bar mu,a police ake osaka ma <num> pin wa?? akatero nde kuti a nyenga kobasi mma bar mu,negative,negative
"First paragraph - Question - WHAT DELIVERY? All tankers that bring fuel to the ports of Tanzania and Mozambique come from the Persian Gulf. NO tankers have left there since 28 February. Do your own research. So I ask again, where do you think the fuel is coming from? 
It is time to stop deceiving the people.","first paragraph - question - what delivery? all tankers that bring fuel to the ports of tanzania and mozambique come from the persian gulf. no tankers have left there since <num> february. do your own research. so i ask again , where do you think the fuel is coming from? it is time to stop deceiving the people.",negative,positive
Apolice anuwo akumalandiranso ndalama nawo ngati ma fuel attendant hahahaha ine ndi mboni,apolice anuwo akumalandiranso ndalama nawo ngati ma fuel attendant hahahaha ine ndi mboni,negative,negative
Kutha kwa 50 kwacha uku,kutha kwa <num> kwacha uku,negative,negative
The real use of police has been unveiled,the real use of police has been unveiled,positive,negative
20kwacha mukanangoicotsa inu,20kwacha mukanangoicotsa inu,positive,negative
Sorry Malawi,sorry malawi,neutral,neutral
Zantiiiiii,zantiiiiii,negative,negative
Ikadangochotsedwa bas,ikadangochotsedwa bas,positive,negative
"Aaaaa Police ikakhala zoti yagwila munthu aaaa, uku Nde timati kudyetsela anamkafumbwe","aaaaa police ikakhala zoti yagwila munthu aaaa , uku nde timati kudyetsela anamkafumbwe",negative,negative
What about 10 pin,what about <num> pin,neutral,positive
Kkkkkkkkkkk,kkkkkkkkkkk,negative,negative
Zaziiiiiii pa ndalama ilionse osangochoserapo zero bwanji,zaziiiiiii pa ndalama ilionse osangochoserapo zero bwanji,negative,negative
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 yalimba mkandilo,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 yalimba mkandilo,positive,negative
"Kumeko basi, kuli kanthu kokathula ndi sizasi lam telling u. Kalikonse tikawona","kumeko basi , kuli kanthu kokathula ndi sizasi lam telling u. kalikonse tikawona",negative,neutral
Ine pa shop panga ayi,ine pa shop panga ayi,negative,neutral
Kutha Kwa ndalama yakwacha tsopano kkkkkk ndalama yomvetsa chisoni,kutha kwa ndalama yakwacha tsopano kkkkkk ndalama yomvetsa chisoni,negative,negative
Mpak wa police 😂😂😂,mpak wa police 😂😂😂,neutral,negative
Do we know  what we want as a country?,do we know what we want as a country?,positive,negative
100 ndi amu Lilongwe mokha tsiku limodzi,<num> ndi amu lilongwe mokha tsiku limodzi,neutral,negative
"Petroda is the worst casualty in managing crowds. Even in the presence of the police, there is always chaos in their filling stations

Petroda Filling Station can do better","petroda is the worst casualty in managing crowds. even in the presence of the police , there is always chaos in their filling stations petroda filling station can do better",neutral,negative
"🤣🤣🤣 Malawi be  serious,, corruption it comes from 👮","🤣🤣🤣 malawi be serious , , corruption it comes from 👮",negative,negative
A police ndie amapanga  facilitates zopoila  muma filling stations'mu,a police ndie amapanga facilitates zopoila muma filling stations ' mu,negative,negative
Apapa ndie mawallet tiwataetu apa,apapa ndie mawallet tiwataetu apa,negative,negative
Ma jerricans akumadutsa bom Lori pomwepo...athu akumenyana unyolo uli manja...,ma jerricans akumadutsa bom lori pomwepo...athu akumenyana unyolo uli manja...,negative,neutral
Timasulileni baraba,timasulileni baraba,negative,negative
"400 million dollars for the whole nation while thom has over 1.1 billion dollars in person, do you think what Iam thinking? 😅😀😊😊","<num> million dollars for the whole nation while thom has over <num> . <num> billion dollars in person , do you think what iam thinking? 😅😀😊😊",neutral,negative
New look from Metal,new look from metal,positive,neutral
Chomwe chinathetsa angoni nd kalingonda 🤣🤣,chomwe chinathetsa angoni nd kalingonda 🤣🤣,negative,negative
Mavuto alipobe chakwera bapumani anthu sayamika,mavuto alipobe chakwera bapumani anthu sayamika,neutral,negative
Kkkkkk ai aaaa zakuvutan Bola nsima basi,kkkkkk ai aaaa zakuvutan bola nsima basi,negative,negative
"Mwini Dowa .
 under the Leadership of APM",mwini dowa . under the leadership of apm,neutral,negative
"Wa police wake wakumalawi, ayi zikomo","wa police wake wakumalawi , ayi zikomo",negative,negative
Pamenepo mwateteza kapena kulimbikitsa,pamenepo mwateteza kapena kulimbikitsa,negative,negative
Iyenso ndi munthu ndalama amazifuna. Palibe chomwe  mwapangapo,iyenso ndi munthu ndalama amazifuna. palibe chomwe mwapangapo,negative,negative
Who will pay allowance for the police officers ? Mmesa munkati akadula satuluka kupita kunja mafutawo ? DPP muvutika ndithu boma lotengela bodza ndi choncho,who will pay allowance for the police officers ? mmesa munkati akadula satuluka kupita kunja mafutawo ? dpp muvutika ndithu boma lotengela bodza ndi choncho,negative,negative
Kodi lameck nayeso ali ndi mphamvu yomatipatsa ma updates mpaka kumatchula mitengo,kodi lameck nayeso ali ndi mphamvu yomatipatsa ma updates mpaka kumatchula mitengo,neutral,positive
Mhu ok,mhu ok,neutral,neutral
And I quote the word last two decades,and i quote the word last two decades,neutral,positive
mwazingwa matama aja akutherani,mwazingwa matama aja akutherani,negative,negative
Uh!,uh!,negative,negative
"Osavutika ndi zizindikiro, palibe angapange forge","osavutika ndi zizindikiro , palibe angapange forge",neutral,negative
Kodi nanuso zonenererazi mmachita eti? Eeeeeh 😂😂😂 kuendetsa boma z really tough n evil 😂,kodi nanuso zonenererazi mmachita eti? eeeeeh 😂😂😂 kuendetsa boma z really tough n evil 😂,negative,negative
Palibe chanzeru chomwe akumanga a RBM Boma liyendereko kumeneko,palibe chanzeru chomwe akumanga a rbm boma liyendereko kumeneko,negative,negative
Koma muphanatu 😂,koma muphanatu 😂,negative,negative
Ndipo ngati kuli eni zinyengo ndi apolice wo 😂😂,ndipo ngati kuli eni zinyengo ndi apolice wo 😂😂,negative,negative
1to1 TZ BASI,1to1 tz basi,negative,neutral
Police yake ya Malaw yomweyi?,police yake ya malaw yomweyi?,negative,negative
Ingopangan zokut mafuta apezeke,ingopangan zokut mafuta apezeke,negative,neutral
Kuduka kwamalawi kunali komweko,kuduka kwamalawi kunali komweko,negative,negative
Osagosia kuzipanga bwanj,osagosia kuzipanga bwanj,negative,negative
Why would  I  have  car in Malawi,why would i have car in malawi,neutral,negative
Proven leadership,proven leadership,positive,neutral
Kut atani ma filing station ndaboma,kut atani ma filing station ndaboma,negative,negative
Ameneuja ndi ziko paekha,ameneuja ndi ziko paekha,neutral,neutral
MERA deligated TAM?,mera deligated tam?,negative,neutral
Munya muona,munya muona,negative,negative
The fall of Mwenemutapa Kingdom 🙆‍♂️🙆‍♂️🙆‍♂️,the fall of mwenemutapa kingdom 🙆‍♂️🙆‍♂️🙆‍♂️,negative,negative
Mwalankhulira akuchimuna ndi kuchikazi komwe malinga  ndi m'vula yi,mwalankhulira akuchimuna ndi kuchikazi komwe malinga ndi m ' vula yi,negative,negative
😅😂🤣😂😅 mitu sikugwira asampanyi inu,😅😂🤣😂😅 mitu sikugwira asampanyi inu,negative,negative
Osat kumangolubwa lubwa,osat kumangolubwa lubwa,negative,negative
Zativutatu apa Kamzangaza... Bagamoyo,zativutatu apa kamzangaza... bagamoyo,negative,negative
"Tipeni waka mafuta ise l. I remember during MCP era , you criticized MCP kuti ndi abodza akunamizira Nkhondo ya Ukraine inu pano mukunamiziraso Nkhondo ya Iran ndi America. Pano si izi. To run a gvt is a serious business ma guy .iyi simudzafmdutsatu","tipeni waka mafuta ise l. i remember during mcp era , you criticized mcp kuti ndi abodza akunamizira nkhondo ya ukraine inu pano mukunamiziraso nkhondo ya iran ndi america. pano si izi. to run a gvt is a serious business ma guy .iyi simudzafmdutsatu",negative,negative
A Malawi yemwe anatiloza anamwalira. Inu adindo chofunika ndi kubweretsa mafuta ambili osati zomayika a police mmafilling station sizithandiza. Vuto ndi mafuta mkubweretsa ochepa kwambili.,a malawi yemwe anatiloza anamwalira. inu adindo chofunika ndi kubweretsa mafuta ambili osati zomayika a police mmafilling station sizithandiza. vuto ndi mafuta mkubweretsa ochepa kwambili.,negative,neutral
Ma shop ake ati angalole kugulila zithu ndrama zake zimenezo,ma shop ake ati angalole kugulila zithu ndrama zake zimenezo,negative,negative
"Abalalika ma guys awa, anthu akumathila full tank mu njinga or galimoro nkukapanga drain uko osati za ma Jerry can akuganizazo","abalalika ma guys awa , anthu akumathila full tank mu njinga or galimoro nkukapanga drain uko osati za ma jerry can akuganizazo",negative,negative
Kapokola ananale sopano,kapokola ananale sopano,negative,negative
Aaah apolicewo nde number pa chat ya corruption 😂😂😂😂,aaah apolicewo nde number pa chat ya corruption 😂😂😂😂,negative,negative
Police ndabale athu,police ndabale athu,positive,negative
Nelly Shaba atanena za chisale iweyo wakwiya chifukwa chan?,nelly shaba atanena za chisale iweyo wakwiya chifukwa chan?,neutral,negative
"Boma lokanika ili mpakana apolice muma filling stations,ndye tili ndi ma filling stations angati mmalawi muno","boma lokanika ili mpakana apolice muma filling stations , ndye tili ndi ma filling stations angati mmalawi muno",negative,neutral
Ndipo pakakhala police chinyengo nde chimayenda bwino,ndipo pakakhala police chinyengo nde chimayenda bwino,negative,negative
Km abale ndie ukhale ndi20pin ndalama ngati izi😄😏😏,km abale ndie ukhale ndi20pin ndalama ngati izi😄😏😏,negative,negative
Nde ma coin ndkaponya bwanji kuukwat wa chemwali😢 mkunamatu inu #RBM,nde ma coin ndkaponya bwanji kuukwat wa chemwali😢 mkunamatu inu #rbm,negative,negative
A police kungowapatsa 2 pin basi akhala chete boma apa lavomeza kuti zavuta mwambi wanga nawu chikaluma mzako usayese chakhuta mawa Chiluma iweyo wakuva wamva apa,a police kungowapatsa <num> pin basi akhala chete boma apa lavomeza kuti zavuta mwambi wanga nawu chikaluma mzako usayese chakhuta mawa chiluma iweyo wakuva wamva apa,negative,negative
Amayambitsa chipwirikiti ndi a police omwewonso,amayambitsa chipwirikiti ndi a police omwewonso,negative,negative
Check the list of corrupt offices in Malawi 🤣🤣,check the list of corrupt offices in malawi 🤣🤣,negative,neutral
Malawi 🤣🤣🤣🤣,malawi 🤣🤣🤣🤣,neutral,neutral
At whose cost? Just make fuel available basi,at whose cost? just make fuel available basi,negative,neutral
Inu tangopangani zamafuta okhanira winaaliyense akhare nawo basi,inu tangopangani zamafuta okhanira winaaliyense akhare nawo basi,negative,negative
100 a Mavenda awo azatha in minutes,<num> a mavenda awo azatha in minutes,negative,negative
Nkhondo imakhala pamene paja wa Police m'modzi angayikwanitse??? Mmh mukunamatu inu!!!,nkhondo imakhala pamene paja wa police m ' modzi angayikwanitse??? mmh mukunamatu inu!!!,negative,negative
Apolice nde achinyengowo,apolice nde achinyengowo,negative,negative
These guys are easily to be bribed hence a Usesless development,these guys are easily to be bribed hence a usesless development,negative,negative
"Za ziiiiii, apolisi wo nde omwe amaonelera za chinyengo zikuchitika.","za ziiiiii , apolisi wo nde omwe amaonelera za chinyengo zikuchitika.",negative,negative
Zazii twenty kwacha ungagule chan,zazii twenty kwacha ungagule chan,negative,negative
"Mukusowatu ma measures
Mafuta akamapezeka, ma vender samagulaso ma bulk fuel 
So ingopangani zoti mafuta azipezeka pa filling station","mukusowatu ma measures mafuta akamapezeka , ma vender samagulaso ma bulk fuel so ingopangani zoti mafuta azipezeka pa filling station",negative,negative
Kma sweet yomwe inali pa 20 kwacha pano ili pa handede kwachatu,kma sweet yomwe inali pa <num> kwacha pano ili pa handede kwachatu,negative,negative
Apa nde tamenyaso duzu ndi pota ija basi 😂🤣,apa nde tamenyaso duzu ndi pota ija basi 😂🤣,neutral,negative
Banda speaks,banda speaks,neutral,negative
Zikuonetsa ngati awanso sadziwa udindo wawo nkhani A forex ikuwakhudza bwanji Mesa iwowa ndiongonyamula fuel,zikuonetsa ngati awanso sadziwa udindo wawo nkhani a forex ikuwakhudza bwanji mesa iwowa ndiongonyamula fuel,negative,negative
Nanga a njinga za moto odilena mupanga nawo bwanji,nanga a njinga za moto odilena mupanga nawo bwanji,neutral,negative
Ndalama yongofikila kukhala zude,ndalama yongofikila kukhala zude,negative,negative
Basitu zathapo ku ukwati kuja tikayamba kugendana nazo tikathera mpaka kwa akwati 😂😂😂😂😂😂😂😂😂,basitu zathapo ku ukwati kuja tikayamba kugendana nazo tikathera mpaka kwa akwati 😂😂😂😂😂😂😂😂😂,negative,negative
Fuel akupezeka ndi anthu Oti alibe olo njinga yakapalasa,fuel akupezeka ndi anthu oti alibe olo njinga yakapalasa,negative,neutral
"inu bwanji osafusa kuti adaona kuti  k50 ikukhala ya coin ,zitsilu za anthu","inu bwanji osafusa kuti adaona kuti k50 ikukhala ya coin , zitsilu za anthu",negative,negative
Q for kwachema,q for kwachema,negative,neutral
Izizi nde ainso Bola akanangoika 20t instead of K koma mphanvu yake ikhale ya k koma aaaah palibe chabwino apa,izizi nde ainso bola akanangoika 20t instead of k koma mphanvu yake ikhale ya k koma aaaah palibe chabwino apa,negative,negative
Kutibwezelesa. Ku 1992,kutibwezelesa. ku <num>,neutral,negative
"Abwana wa amaona mwai mu zinthu zomwe ambili timadandaula, umeo
 The guy sees an opportunity like a star in dark, for what most of us complain of. Love it 😍","abwana wa amaona mwai mu zinthu zomwe ambili timadandaula , umeo the guy sees an opportunity like a star in dark , for what most of us complain of. love it 😍",positive,negative
Alemeratu a police,alemeratu a police,positive,negative
Bweretsani mafuta zinazo zisoveka zokha bas,bweretsani mafuta zinazo zisoveka zokha bas,neutral,negative
Ine ndiye ndilibe nadzo ntchito bola ndikukhuta iya,ine ndiye ndilibe nadzo ntchito bola ndikukhuta iya,neutral,negative
50 kwacha ikakhale ya coin abale 😔 obviously sungagule cholozeka MW ay zikomo,<num> kwacha ikakhale ya coin abale 😔 obviously sungagule cholozeka mw ay zikomo,negative,negative
What will happen with those who have generators at home or factories? Should they bring their Gen sets in pump stations or what🤷.,what will happen with those who have generators at home or factories? should they bring their gen sets in pump stations or what🤷.,neutral,positive
Mfuti ija idzakonza zinthu kuno...kunachuluka ufulu ma politicians amatitola kwambr,mfuti ija idzakonza zinthu kuno...kunachuluka ufulu ma politicians amatitola kwambr,neutral,negative
Ayi zikomo,ayi zikomo,neutral,negative
