text,cleaned_text,true_label,predicted_label
A police ake awa omachoka kwao asanadyewa? Tikawagulira samusa komko😂,a police ake awa omachoka kwao asanadyewa? tikawagulira samusa komko😂 emoji_face_with_tears_of_joy,negative,negative
"inu bwanji osafusa kuti adaona kuti  k50 ikukhala ya coin ,zitsilu za anthu","inu bwanji osafusa kuti adaona kuti k50 ikukhala ya coin , zitsilu za anthu",negative,negative
Which police?? 🙄🙄🙄🤔🤔,which police?? 🙄🙄🙄🤔🤔 emoji_face_with_rolling_eyes emoji_face_with_rolling_eyes emoji_face_with_rolling_eyes emoji_thinking_face emoji_thinking_face,neutral,negative
"Chimene chimandisangala nkuluyi ndichakuti always brought his development to his country this is wonderful people have money but they choose to invest it outside our country That's a very bad,mtima osakonda dziko lawo.","chimene chimandisangala nkuluyi ndichakuti always brought his development to his country this is wonderful people have money but they choose to invest it outside our country that ' s a very bad , mtima osakonda dziko lawo.",positive,positive
Munkatha mawu tu,munkatha mawu tu,neutral,negative
"Koma kumalawi kunoko mabwana ena mukamakambilana zinthu, mumakambilana zoti zithandize Amalawi? Kapena mumakhala ndi zolinga Zina? Pakadali panopa Boma likuti FOREX ndivuto lalikulu, ndipo fuel wasowa chifukwa forex ndiyochepa, koma mmalo mogwiritsa ntchito forex yochepayo kuti mugulire zinthu zanzeru, inuyo aku reserve bank mukukaitenga mkukapangitsa ndalama zangwinjiri zoona zomwe olo pamsika sizikugula kanthu? Inuyo olo mu meeting mwanumo munalibe munthu wanzeru okuti angofunsa kuti Kodi akuluakulu, pakadali panopa pamsika K20 ikugula chani? Ngati palibe chomwe ikugula, simunazifunse ngati kuli koyenera kuti tiononge forex pa ndalama yosagwira ntchito mmalo mogulira zinthu zomwe Amalawi angazifune padakali pano? Kodi Amalawi tidalakwa chani?? 😭🤦‍♂️","koma kumalawi kunoko mabwana ena mukamakambilana zinthu , mumakambilana zoti zithandize amalawi? kapena mumakhala ndi zolinga zina? pakadali panopa boma likuti forex ndivuto lalikulu , ndipo fuel wasowa chifukwa forex ndiyochepa , koma mmalo mogwiritsa ntchito forex yochepayo kuti mugulire zinthu zanzeru , inuyo aku reserve bank mukukaitenga mkukapangitsa ndalama zangwinjiri zoona zomwe olo pamsika sizikugula kanthu? inuyo olo mu meeting mwanumo munalibe munthu wanzeru okuti angofunsa kuti kodi akuluakulu , pakadali panopa pamsika k20 ikugula chani? ngati palibe chomwe ikugula , simunazifunse ngati kuli koyenera kuti tiononge forex pa ndalama yosagwira ntchito mmalo mogulira zinthu zomwe amalawi angazifune padakali pano? kodi amalawi tidalakwa chani?? 😭🤦‍♂️ emoji_loudly_crying_face emoji_man_facepalming",negative,negative
The people from dowa we safe,the people from dowa we safe,neutral,positive
"Chancy Rabson Fact, in fact I blame myself for being a Malawian","chancy rabson fact , in fact i blame myself for being a malawian",neutral,positive
Kuwatelo achipiku wo🙌,kuwatelo achipiku wo🙌 emoji_raising_hands,negative,neutral
Mbali yakuno kulibe chithu cha 20kwacha ky kwanuko,mbali yakuno kulibe chithu cha 20kwacha ky kwanuko,positive,negative
Job creation 💯,job creation 💯 emoji_hundred_points,positive,positive
"nde kungowapatsa avenue for allowance collection, kkkkkkk","nde kungowapatsa avenue for allowance collection , kkkkkkk",negative,neutral
In fact they are the worst than what you are thinking,in fact they are the worst than what you are thinking,negative,positive
First time to hear it,first time to hear it,neutral,positive
"Zopanda pake zimenezo, muona ngati apolice wo samakapanga ma deal? Kkkk pamenepo kungowatero achina JJ akungomwetulira kkkk","zopanda pake zimenezo , muona ngati apolice wo samakapanga ma deal? kkkk pamenepo kungowatero achina jj akungomwetulira kkkk",negative,negative
"TAM is too corrupt, mwalandila howo mukatelo... Very useless... How is it going ease when u don't have the 400m?","tam is too corrupt , mwalandila howo mukatelo... very useless... how is it going ease when u don ' t have the 400m?",neutral,neutral
This another way of saying mabvuto a fuel alipobe?,this another way of saying mabvuto a fuel alipobe?,negative,neutral
Muyikanso lev ya wapolice,muyikanso lev ya wapolice,negative,negative
Uyuyu osazamutola,uyuyu osazamutola,positive,negative
Aziwalipila amerawo?,aziwalipila amerawo?,neutral,negative
Bravo napoleon,bravo napoleon,positive,positive
Zafikatu pa nabola nsima,zafikatu pa nabola nsima,negative,neutral
Katundu bambo napoleon zombe,katundu bambo napoleon zombe,positive,neutral
Mesa za police zo zimakaswa ma deal konko 😂😂😂,mesa za police zo zimakaswa ma deal konko 😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,negative,negative
"You speaking for Nocma! Update us when the fuel is in malawi pano just shut up. Our business are in a terrible position, we fighting for survival again","you speaking for nocma! update us when the fuel is in malawi pano just shut up. our business are in a terrible position , we fighting for survival again",positive,neutral
Chimidzi icho,chimidzi icho,negative,neutral
Tangobweletsani fuel basi adzipezeka. Taimbani ma foni aja fuel akhalemo mu ma filling station. Apolisiwo you think can not be bribed,tangobweletsani fuel basi adzipezeka. taimbani ma foni aja fuel akhalemo mu ma filling station. apolisiwo you think can not be bribed,negative,negative
"Ingobwelesani fuel wokwanila, otherwise deploying Police officers in filling stations will make the current situation even worse 😂😂😂","ingobwelesani fuel wokwanila , otherwise deploying police officers in filling stations will make the current situation even worse 😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy",negative,negative
Let them.borrow a leaf from Chitawira Puma so.smart no madando olo.line italike pamakhala order all the time,let them.borrow a leaf from chitawira puma so.smart no madando olo.line italike pamakhala order all the time,negative,neutral
I thought Tuesday is just tomorrow??,i thought tuesday is just tomorrow??,neutral,neutral
"Apa nde apeza allowance apolisi yokadyera nyama kunyumba, kumwera komanso kudzipepesera kwa ma secretary sure . Uku ndiye timati kuika khoswe pa mtedza","apa nde apeza allowance apolisi yokadyera nyama kunyumba , kumwera komanso kudzipepesera kwa ma secretary sure . uku ndiye timati kuika khoswe pa mtedza",negative,negative
Kodi lameck nayeso ali ndi mphamvu yomatipatsa ma updates mpaka kumatchula mitengo,kodi lameck nayeso ali ndi mphamvu yomatipatsa ma updates mpaka kumatchula mitengo,neutral,negative
Koma izi zoti ma tankers anyamuka hee alimunjira hheeee alipo 100 plus zatitopesa chosani ma levy osafunikilawo ife tikufuna fuelo,koma izi zoti ma tankers anyamuka hee alimunjira hheeee alipo <num> plus zatitopesa chosani ma levy osafunikilawo ife tikufuna fuelo,negative,negative
Hamayo ndalama ija yatha mphamvuu bc ana anga sadzaipeza🙆‍♂️🙆‍♂️🙆‍♂️!!!!!!!!!!!!!!!!!!!!!!!!!!!,hamayo ndalama ija yatha mphamvuu bc ana anga sadzaipeza🙆‍♂️🙆‍♂️🙆‍♂️!!!!!!!!!!!!!!!!!!!!!!!!!!! emoji_man_gesturing_ok emoji_man_gesturing_ok emoji_man_gesturing_ok,positive,negative
Pakalapakala boma,pakalapakala boma,negative,negative
Mutiphetsa ine ndekha ai or mutandichosa tchito,mutiphetsa ine ndekha ai or mutandichosa tchito,negative,negative
Chakwera ankatichedwesa ma guy 😌😌,chakwera ankatichedwesa ma guy 😌😌 emoji_relieved_face emoji_relieved_face,positive,positive
"Apapa wainyamula Malawi since Malawi's economy is Agriculture-based. We expect increased GDP per capita, sustainable food security and why not increased employment rate? Bravo🔥","apapa wainyamula malawi since malawi ' s economy is agriculture-based. we expect increased gdp per capita , sustainable food security and why not increased employment rate? bravo🔥 emoji_fire",positive,neutral
Zeru za bamboo,zeru za bamboo,neutral,neutral
Wa police wapeza Gold wina uku,wa police wapeza gold wina uku,negative,negative
Kkkkkkkkkkk,kkkkkkkkkkk,negative,neutral
Wanunkha malawi,wanunkha malawi,negative,neutral
Muzimulipila et,muzimulipila et,neutral,negative
Napolion ndiboma palokha✌️,napolion ndiboma palokha✌️ emoji_victory_hand,neutral,neutral
Mwai kwa wa polisi tiziyamba kumpatsa kenakake iyeyo,mwai kwa wa polisi tiziyamba kumpatsa kenakake iyeyo,negative,negative
Game ndi kubweretsa Mafuta ambiri basi. Let People differentiate between dull Maheu Government and APM Administration full of genius People,game ndi kubweretsa mafuta ambiri basi. let people differentiate between dull maheu government and apm administration full of genius people,negative,negative
Dowa on map iwe 🔥🔥🔥🔥,dowa on map iwe 🔥🔥🔥🔥 emoji_fire emoji_fire emoji_fire emoji_fire,positive,positive
"He is brilliant guy, and l like him so much","he is brilliant guy , and l like him so much",positive,positive
Degree is just a paper 😎,degree is just a paper 😎 emoji_smiling_face_with_sunglasses,negative,neutral
Tangobweletsani mafuta ochuluka that's the best solution,tangobweletsani mafuta ochuluka that ' s the best solution,positive,neutral
Wa transporter kuyankhula ngati wa NOCMA. Chibanzi Pro Max,wa transporter kuyankhula ngati wa nocma. chibanzi pro max,negative,negative
police officers ??! kukankhira pumbwa kuchipwete. Now time for them to collect their shame,police officers ??! kukankhira pumbwa kuchipwete. now time for them to collect their shame,negative,neutral
Wodemaya ur father is doing history once again,wodemaya ur father is doing history once again,positive,positive
Solution kubwelesa fuel wambiri wa police naye ndi munthu. Safuna kudya ndani,solution kubwelesa fuel wambiri wa police naye ndi munthu. safuna kudya ndani,negative,negative
Ndebola anyamata ainkata,ndebola anyamata ainkata,negative,negative
The Aristotle,the aristotle,positive,positive
Nde muona ngati awopa a police wo? Aaaa you joke too much,nde muona ngati awopa a police wo? aaaa you joke too much,negative,negative
The police will be the one and are the ones palibe chositha,the police will be the one and are the ones palibe chositha,negative,neutral
Okheeee,okheeee,neutral,positive
Aaaaah zokanika ma deal akupangidwa a police Ali pompo and not just one police officer but many. Ndalama nkumagawana,aaaaah zokanika ma deal akupangidwa a police ali pompo and not just one police officer but many. ndalama nkumagawana,neutral,negative
Wazigubu wakwiya kwambiri 🤣🤣🤣,wazigubu wakwiya kwambiri 🤣🤣🤣 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,neutral,negative
"The brilliant guy,,the way I 💕","the brilliant guy , , the way i 💕 emoji_two_hearts",positive,positive
Gib Giblion panga zoti zikuthandize sindikulembera pa khomo pako kapena pa amako,gib giblion panga zoti zikuthandize sindikulembera pa khomo pako kapena pa amako,neutral,negative
Ndalama kkk 😂,ndalama kkk 😂 emoji_face_with_tears_of_joy,neutral,negative
This is all coming bcz of scarcity.,this is all coming bcz of scarcity.,neutral,positive
Phada --phada warm heart of Africa.Good morning Mr.Mandele.,phada --phada warm heart of africa.good morning mr.mandele.,negative,positive
Uku ndiye kungoonjezera ma corruption coz apolice ayenera kubweretsanso anzawo,uku ndiye kungoonjezera ma corruption coz apolice ayenera kubweretsanso anzawo,negative,negative
Mmmmmm kuononga misonkho uku are you still believing in police officers?,mmmmmm kuononga misonkho uku are you still believing in police officers?,negative,negative
Ndi nthaw yoti nao alemele,ndi nthaw yoti nao alemele,negative,negative
🤣🤣 police ND anthuso tu,🤣🤣 police nd anthuso tu emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,negative,negative
"Frank Mulonya makadi ma court paja samazuzulidwa , salamulidwa , sauzidwa zochita","frank mulonya makadi ma court paja samazuzulidwa , salamulidwa , sauzidwa zochita",neutral,negative
A police wa nde olandira ma brides kaya kumalowetsa Odisha. 1 police officer yosagwira,a police wa nde olandira ma brides kaya kumalowetsa odisha. <num> police officer yosagwira,negative,negative
Devaluation of the Kwacha,devaluation of the kwacha,negative,positive
He's Real..... Louder speaks action than words,he ' s real..... louder speaks action than words,positive,positive
Angomenyedwapo ulele mapholisayo,angomenyedwapo ulele mapholisayo,negative,negative
What is the use of ACB? Ithetsedwe cause sizoona ai,what is the use of acb? ithetsedwe cause sizoona ai,negative,neutral
Za ziii,za ziii,negative,neutral
"The true meaning of a Chichewa saying which goes ""ntchembere yazingwa"".","the true meaning of a chichewa saying which goes "" ntchembere yazingwa "" .",negative,neutral
"Things gvt can't do, a person does🙌 
 Fert uyu akufunika tax free 😅","things gvt can ' t do , a person does🙌 fert uyu akufunika tax free 😅 emoji_raising_hands emoji_grinning_face_with_sweat",positive,neutral
Kodi za ma cctv camera zija zinatha bwanji,kodi za ma cctv camera zija zinatha bwanji,neutral,negative
Does Frank double as NOCMA and TAM spokesperson?,does frank double as nocma and tam spokesperson?,negative,neutral
Apolice nde achinyengowo,apolice nde achinyengowo,negative,negative
Wadza Napoleon 👏👏👏,wadza napoleon 👏👏👏 emoji_clapping_hands emoji_clapping_hands emoji_clapping_hands,neutral,positive
MERA better call back those guys we used to see in stations last time not police,mera better call back those guys we used to see in stations last time not police,negative,neutral
Nanga yapepalayiningatithele mmanjatu titani nayo kodi,nanga yapepalayiningatithele mmanjatu titani nayo kodi,neutral,negative
That's positive thinking finding solutions to problems crippling the country we need more of you than politicians in this country,that ' s positive thinking finding solutions to problems crippling the country we need more of you than politicians in this country,positive,positive
Pangolin 👌💪👏👏,pangolin 👌💪👏👏 emoji_ok_hand emoji_flexed_biceps emoji_clapping_hands emoji_clapping_hands,positive,positive
"100 /28 districts = 4

That's number of tankers per district. 

How many filling stations do we have per district? 

How long will that fuel last?  

How many days?",<num> / <num> districts = <num> that ' s number of tankers per district. how many filling stations do we have per district? how long will that fuel last? how many days?,positive,neutral
"Kodi ndalama zimenezi tizigulira chani ndi mmene zinthu zililimu?
Komanso dziko lino aahh😂😂😂",kodi ndalama zimenezi tizigulira chani ndi mmene zinthu zililimu? komanso dziko lino aahh😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,negative,negative
Zaziiiiiii pa ndalama ilionse osangochoserapo zero bwanji,zaziiiiiii pa ndalama ilionse osangochoserapo zero bwanji,negative,negative
50 kwacha ikakhale ya coin abale 😔 obviously sungagule cholozeka MW ay zikomo,<num> kwacha ikakhale ya coin abale 😔 obviously sungagule cholozeka mw ay zikomo emoji_pensive_face,negative,neutral
Koma boma lapanikizika ili 🤣🤣🤣🤣🤣,koma boma lapanikizika ili 🤣🤣🤣🤣🤣 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,negative,negative
"Hahahahahah! Deployment of police officers is not necessary it's like asking Donald Trump to come to Malawi, just ensure the availability of fuel in all fuel stationz otherwise Mkulukuta moyo under fire 🌍","hahahahahah! deployment of police officers is not necessary it ' s like asking donald trump to come to malawi , just ensure the availability of fuel in all fuel stationz otherwise mkulukuta moyo under fire 🌍 emoji_globe_showing_europe_africa",negative,neutral
We joke too much in Malawi!,we joke too much in malawi!,negative,positive
Kmatu izizi tidana ndi gulu Maka ma customer 😂😂😂 ena azikana,kmatu izizi tidana ndi gulu maka ma customer 😂😂😂 ena azikana emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,negative,negative
"We don't need Police,  we need fuel","we don ' t need police , we need fuel",negative,neutral
Km abale ndie ukhale ndi20pin ndalama ngati izi😄😏😏,km abale ndie ukhale ndi20pin ndalama ngati izi😄😏😏 emoji_grinning_face_with_smiling_eyes emoji_smirking_face emoji_smirking_face,negative,negative
"Bweretsani mafuta ,, ..","bweretsani mafuta , , ..",neutral,neutral
Nde Kt azisogolire akumalaw sumungakhale mtima ositha ndlama Kt zikhale Za mphamvu ngt mene alili maiko ngt Zambia south Africa Mozambique nd maiko ena ndlama zao matambala amagwirabe ntchito ma coin Malile R5  ndlama ya pepala Malile R200 nde Kt palibe amafuna Malawi kusitha ndlama Kt zikhale Za mphamvu Koma komachepesa mphavu,nde kt azisogolire akumalaw sumungakhale mtima ositha ndlama kt zikhale za mphamvu ngt mene alili maiko ngt zambia south africa mozambique nd maiko ena ndlama zao matambala amagwirabe ntchito ma coin malile r5 ndlama ya pepala malile r200 nde kt palibe amafuna malawi kusitha ndlama kt zikhale za mphamvu koma komachepesa mphavu,negative,negative
Apolisi  akumalandira kesh  pa mnzere. Naye ndi munthu,apolisi akumalandira kesh pa mnzere. naye ndi munthu,negative,negative
"Tiyambira wa police yooo kuledzeresa, it's not solution neey","tiyambira wa police yooo kuledzeresa , it ' s not solution neey",neutral,negative
Good development,good development,positive,positive
Tangobweretsani fiyuwelo yo apa once ali ngambwingambwi sipangasoweke police,tangobweretsani fiyuwelo yo apa once ali ngambwingambwi sipangasoweke police,neutral,negative
Entrepreneurs of the decade,entrepreneurs of the decade,positive,positive
Aaaaaa aziletsa zigubu,aaaaaa aziletsa zigubu,negative,negative
Iyeyo akutilankhula ngati ndani? Ampatsa zingat 😃,iyeyo akutilankhula ngati ndani? ampatsa zingat 😃 emoji_grinning_face_with_big_eyes,negative,negative
Azikatani ngat muli mafuta,azikatani ngat muli mafuta,negative,negative
Kapokola ananale sopano,kapokola ananale sopano,negative,neutral
Ine ndiye ndilibe nadzo ntchito bola ndikukhuta iya,ine ndiye ndilibe nadzo ntchito bola ndikukhuta iya,neutral,negative
Ana ayambeso kuzimeza mmakomomu tinapumatuu 🥱,ana ayambeso kuzimeza mmakomomu tinapumatuu 🥱 emoji_yawning_face,negative,negative
Pa bill ya Mera or who??,pa bill ya mera or who??,neutral,neutral
Am in love with the movement 🔥🔥,am in love with the movement 🔥🔥 emoji_fire emoji_fire,positive,positive
Wa police akufuna kut adye monona agule katundu ananale town 🤣🤣🤣🤣 koma Malawi wathu uyu kkkkk,wa police akufuna kut adye monona agule katundu ananale town 🤣🤣🤣🤣 koma malawi wathu uyu kkkkk emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,negative,negative
New look from Metal,new look from metal,positive,positive
Kutha Kwa ndalama yakwacha tsopano kkkkkk ndalama yomvetsa chisoni,kutha kwa ndalama yakwacha tsopano kkkkkk ndalama yomvetsa chisoni,negative,negative
It's useless as the police are the most corrupt people that can not be trusted 🚮🚮,it ' s useless as the police are the most corrupt people that can not be trusted 🚮🚮 emoji_litter_in_bin_sign emoji_litter_in_bin_sign,negative,neutral
Ndiye chinyengo ngati chitha?,ndiye chinyengo ngati chitha?,neutral,negative
We got this volume 2,we got this volume <num>,neutral,positive
King of malawi,king of malawi,positive,positive
"Ine kuti ndikapeze filling station yapafupi ndikuyenera kuyenda 30 km,  azigubuwo amatithandiza .mafuta bweretsani ochuluka kuzembetsa sikukhalapo ....","ine kuti ndikapeze filling station yapafupi ndikuyenera kuyenda <num> km , azigubuwo amatithandiza .mafuta bweretsani ochuluka kuzembetsa sikukhalapo ....",neutral,negative
Ku ntcheu zikuenda ku BT bottle la fanta lomwe silikwana ndi litre lomwe tikugula 14 pin,ku ntcheu zikuenda ku bt bottle la fanta lomwe silikwana ndi litre lomwe tikugula <num> pin,negative,negative
Serious anthu atigedanazo eish,serious anthu atigedanazo eish,negative,negative
Akumatolela ndalama kwa anyamata a zigubu mesa ndi a Police omwewo.,akumatolela ndalama kwa anyamata a zigubu mesa ndi a police omwewo.,negative,negative
Wounded Malawi 🤕,wounded malawi 🤕 emoji_face_with_head_bandage,negative,neutral
Will this help us to secure more fuel,will this help us to secure more fuel,neutral,positive
Mpak wa police 😂😂😂,mpak wa police 😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,neutral,negative
God bless the man,god bless the man,positive,positive
Kom mvuto ili lasautsa maiko KOD zocharger si deal,kom mvuto ili lasautsa maiko kod zocharger si deal,negative,negative
"Kod ndiye kut pazikhala allowance kwa a police wo or nd normal duty bas?
Pepan ngat ndalankhula udyo!!",kod ndiye kut pazikhala allowance kwa a police wo or nd normal duty bas? pepan ngat ndalankhula udyo!!,positive,negative
"Doing tingz in silent..
 Routes of legends🙌✊",doing tingz in silent.. routes of legends🙌✊ emoji_raising_hands emoji_raised_fist,positive,positive
"WE DON'T NEED POLICE OFFICERS, WE NEED FUEL. Palibe galimoto imene inayendera wa police mu tank","we don ' t need police officers , we need fuel. palibe galimoto imene inayendera wa police mu tank",negative,negative
Increasing fraud and bribes😊,increasing fraud and bribes😊 emoji_smiling_face_with_smiling_eyes,negative,neutral
Mwayambira muja🤣,mwayambira muja🤣 emoji_rolling_on_the_floor_laughing,negative,neutral
Koma police zomwe ikumapanga ma filling station eish Kaya mwina,koma police zomwe ikumapanga ma filling station eish kaya mwina,neutral,negative
Now I understand where people in dowa get their confidence,now i understand where people in dowa get their confidence,neutral,positive
Ubwino wake akudya ndi aMalawi azathu. ☹️💔,ubwino wake akudya ndi amalawi azathu. ☹️💔 emoji_frowning_face emoji_broken_heart,neutral,neutral
With things like this I can't stop smiling💞💪,with things like this i can ' t stop smiling💞💪 emoji_revolving_hearts emoji_flexed_biceps,positive,positive
The whole police officer at each and every filling station? 🤣🤣🤣,the whole police officer at each and every filling station? 🤣🤣🤣 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,neutral,neutral
"Repeated stories, nothing is strange","repeated stories , nothing is strange",neutral,positive
Tangogwesani kwacha abale aaaah,tangogwesani kwacha abale aaaah,negative,negative
Uh!,uh!,negative,positive
