text,cleaned_text,true_label,predicted_label
🤣🤣🤣🤣🤣 last week ndamuona wa police yemweyo akugulalira fuel mu chigubu. Ine aaaaaa even the police officer can buy fuel mchigubu.... 🤣🤣🤣🤣🤣,🤣🤣🤣🤣🤣 last week ndamuona wa police yemweyo akugulalira fuel mu chigubu. ine aaaaaa even the police officer can buy fuel mchigubu.... 🤣🤣🤣🤣🤣 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,neutral,negative
"The fruits of kamuzu Banda, a Malawi ndife a mantha kwambiri, kuphatkza achina namiwa mmalo moti tzipanga ma demo oti oba ndrama zathu adziwika mkumawatulutsa aakuti belo! Tzpita pa mseu kt abweze zathu apoo bii!! Kukadya ku state house! Timapanga ma demo achipani, osati odya misonkho yathu!! Namiwa, mtambo, trapenzi,mwakasungura, mbava zokhazokha, mmalimbana ndi zazii!! I0triyoni yadyedwa apa mulichete! Achina kalindo mwana owopsyakwambiri bwerani apa mupange ma demo otiabweze zathu!! Misonkho chikwezeleni aziba bwino!! Ife kupusa kwambiri!! Ine sindingayambise chifkwa sindikudziwika ndi dziko, ndangolembako!! Tinagona kwambiri! A acb nawo amaopa kuphedwa akangowaopseza basi asiya! Nde mmaxiyambilanji!! Osaztiwuzanso makape inu kwambiri mmene munayambira mukungoti awatulusa pabelo, zopepela basi, zikupweteka tu izi, mwalembazi za 10 triyoni","the fruits of kamuzu banda , a malawi ndife a mantha kwambiri , kuphatkza achina namiwa mmalo moti tzipanga ma demo oti oba ndrama zathu adziwika mkumawatulutsa aakuti belo! tzpita pa mseu kt abweze zathu apoo bii!! kukadya ku state house! timapanga ma demo achipani , osati odya misonkho yathu!! namiwa , mtambo , trapenzi , mwakasungura , mbava zokhazokha , mmalimbana ndi zazii!! i0triyoni yadyedwa apa mulichete! achina kalindo mwana owopsyakwambiri bwerani apa mupange ma demo otiabweze zathu!! misonkho chikwezeleni aziba bwino!! ife kupusa kwambiri!! ine sindingayambise chifkwa sindikudziwika ndi dziko , ndangolembako!! tinagona kwambiri! a acb nawo amaopa kuphedwa akangowaopseza basi asiya! nde mmaxiyambilanji!! osaztiwuzanso makape inu kwambiri mmene munayambira mukungoti awatulusa pabelo , zopepela basi , zikupweteka tu izi , mwalembazi za <num> triyoni",positive,negative
One man can change the world.,one man can change the world.,positive,positive
Za xiii☹️ mxiew.,za xiii☹️ mxiew. emoji_frowning_face,negative,neutral
"Ma change wo azingotipatsa ma sweet,, lather than kunyamula zingwinjiri mthumba","ma change wo azingotipatsa ma sweet , , lather than kunyamula zingwinjiri mthumba",negative,negative
"Malawi Energy Regulatory Authority pamenepo mwangowafukulira m'godi a police, they will not bring any change, ganyu ameneyu azichita kulimbirana","malawi energy regulatory authority pamenepo mwangowafukulira m ' godi a police , they will not bring any change , ganyu ameneyu azichita kulimbirana",negative,negative
"Aliyense akutulutsa zake 
 
 Anthu achuma mmmmhu",aliyense akutulutsa zake anthu achuma mmmmhu,neutral,negative
The same old song,the same old song,neutral,positive
Akutha mafuta ndi a njinga,akutha mafuta ndi a njinga,negative,negative
Mfuti ija idzakonza zinthu kuno...kunachuluka ufulu ma politicians amatitola kwambr,mfuti ija idzakonza zinthu kuno...kunachuluka ufulu ma politicians amatitola kwambr,neutral,negative
"Dennis Burton those that are rooted to the teachings and foundation of the church,l will agree","dennis burton those that are rooted to the teachings and foundation of the church , l will agree",positive,neutral
Kodi ndekuti black market inayala mphasa pa malawi pano eti? Coz i see many times news outlets quoting black market rates as if ndi msika ovomerezeka,kodi ndekuti black market inayala mphasa pa malawi pano eti? coz i see many times news outlets quoting black market rates as if ndi msika ovomerezeka,negative,negative
Pena NDI bwino kumamvako maganizo a. Malawi osamangopanga zganizo kumeneko anzanu adadya nazo ntoliro,pena ndi bwino kumamvako maganizo a. malawi osamangopanga zganizo kumeneko anzanu adadya nazo ntoliro,negative,negative
So you believe Officers can prevent illegal fuel purchase hahahah apeza mgodi bac.,so you believe officers can prevent illegal fuel purchase hahahah apeza mgodi bac.,negative,neutral
Police ndi amene akufuna ndalama kalewo... Apo you increase expenses for the buyers and the will kill road users with high prices,police ndi amene akufuna ndalama kalewo... apo you increase expenses for the buyers and the will kill road users with high prices,negative,negative
Is he a government spokesperson? Awatu awa akuwonjeza bwanji.,is he a government spokesperson? awatu awa akuwonjeza bwanji.,negative,negative
Kutitenga Malawi anthu opusa,kutitenga malawi anthu opusa,negative,negative
Apapa ndie mawallet tiwataetu apa,apapa ndie mawallet tiwataetu apa,negative,negative
Following,following,neutral,positive
K5000 ndi K2000  ndi zimene zinayenera kupangidwa Mma  coin chifukwa chakuti K20 ife amakamtini sitigwiritsa ntchito,k5000 ndi k2000 ndi zimene zinayenera kupangidwa mma coin chifukwa chakuti k20 ife amakamtini sitigwiritsa ntchito,negative,negative
Kukakamiza zinthu.,kukakamiza zinthu.,negative,negative
Goat uyu 🔥🤝,goat uyu 🔥🤝 emoji_fire emoji_handshake,positive,positive
everyone is a spokeperson during chaos,everyone is a spokeperson during chaos,negative,positive
Pa meru pa nyambadwe amalowesa awo kumawapasa ma pin,pa meru pa nyambadwe amalowesa awo kumawapasa ma pin,negative,negative
Zativuta basi apa a Malawi tilitokha apa 😂😂😂,zativuta basi apa a malawi tilitokha apa 😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,negative,negative
"Thus the way to make also officers to benefit,","thus the way to make also officers to benefit ,",negative,neutral
Komatu Palibe Chinthu Cha Fifite Kwachacho,komatu palibe chinthu cha fifite kwachacho,negative,negative
Osat kumangolubwa lubwa,osat kumangolubwa lubwa,negative,negative
Dolo heavy,dolo heavy,positive,positive
Tivomereze kuti ndalama tsopano ikuyambira pa 100 kwacha.,tivomereze kuti ndalama tsopano ikuyambira pa <num> kwacha.,neutral,negative
TAM is speaking on behalf of who? And where did they get the information?,tam is speaking on behalf of who? and where did they get the information?,negative,neutral
"A Police azigulitsa nawo mafuta mma filling stations, asilikali azilanda makala mmiseu ndi mmisika, koma Malawi Ada ndi dziko loseketsa","a police azigulitsa nawo mafuta mma filling stations , asilikali azilanda makala mmiseu ndi mmisika , koma malawi ada ndi dziko loseketsa",negative,negative
Long live Napoleon Dzombe 🥳🥳🥳🥳🥳,long live napoleon dzombe 🥳🥳🥳🥳🥳 emoji_partying_face emoji_partying_face emoji_partying_face emoji_partying_face emoji_partying_face,positive,positive
"Nonsense at all
Mapolisawo nawo ndi anthu
Nothing will change
Ndipo zinthu zinkela kelabe kuvuta",nonsense at all mapolisawo nawo ndi anthu nothing will change ndipo zinthu zinkela kelabe kuvuta,negative,negative
Kkkkkkkkk  koma  solution  yake . ...with  only  5 pin people  will  going  to  access  it,kkkkkkkkk koma solution yake . ...with only <num> pin people will going to access it,negative,neutral
"It is a good initiative but without addressing supply shortages, the problem will persist.","it is a good initiative but without addressing supply shortages , the problem will persist.",neutral,positive
Pamenepa tikhoza kukharano safe than kudalira zandalez,pamenepa tikhoza kukharano safe than kudalira zandalez,negative,negative
Mafuta osewa.apolice alibe ntchito pamenepo,mafuta osewa.apolice alibe ntchito pamenepo,negative,negative
Welcome iwe napolo zombe😂💬,welcome iwe napolo zombe😂💬 emoji_face_with_tears_of_joy emoji_speech_balloon,positive,negative
ACB ine ntchito Yake sinaione dzaka zapitazi 🙄🙄🙄🙄,acb ine ntchito yake sinaione dzaka zapitazi 🙄🙄🙄🙄 emoji_face_with_rolling_eyes emoji_face_with_rolling_eyes emoji_face_with_rolling_eyes emoji_face_with_rolling_eyes,neutral,negative
When I grow up I want to be napoleon Dzombe,when i grow up i want to be napoleon dzombe,positive,positive
Tazolowela bas,tazolowela bas,neutral,neutral
Me am not accepting coins😂 ngt ikukanidwa K20 ya pepala nde ya coin yo angayilore ndan,me am not accepting coins😂 ngt ikukanidwa k20 ya pepala nde ya coin yo angayilore ndan emoji_face_with_tears_of_joy,positive,negative
"Osavutika ndi zizindikiro, palibe angapange forge","osavutika ndi zizindikiro , palibe angapange forge",neutral,negative
President 2030 under DPP ndyemweu bas,president <num> under dpp ndyemweu bas,positive,neutral
Koma awa angotaya Nthawi yao nanga paka zachitsulo😁,koma awa angotaya nthawi yao nanga paka zachitsulo😁 emoji_beaming_face_with_smiling_eyes,negative,negative
"Zomwe dzombe sangapange,boma la Malawi silingalote mkomwe kuziyamba, president wa world of dowa!!nzeru za bambo okonda kwawo,kuika ndalama Malo oyenera,palibe angati mademo tikaphwanye katundu wa mtalimanja, or wachipani atalodzedwa bwanji sangatase manja ake uku, nzeru za bambo indeed!!!","zomwe dzombe sangapange , boma la malawi silingalote mkomwe kuziyamba , president wa world of dowa!!nzeru za bambo okonda kwawo , kuika ndalama malo oyenera , palibe angati mademo tikaphwanye katundu wa mtalimanja , or wachipani atalodzedwa bwanji sangatase manja ake uku , nzeru za bambo indeed!!!",positive,negative
Fodya eti🥴,fodya eti🥴 emoji_woozy_face,negative,positive
"Ama jerricans mmesa nawo akumadyera momwemo!? Ingoyankhurani Chilungamo ngati zakuvutani. Alipo wapolisi  amakana ndalama!? Awo nde eniake achinyengo, ndipo ganizolo sikusova vuto, koma kuwonjedzera bvutolo chifukwa wapolisi amafuna ndalama hvy! Ndipo olo kumpasa K1000 utunga even 300ltrs.","ama jerricans mmesa nawo akumadyera momwemo!? ingoyankhurani chilungamo ngati zakuvutani. alipo wapolisi amakana ndalama!? awo nde eniake achinyengo , ndipo ganizolo sikusova vuto , koma kuwonjedzera bvutolo chifukwa wapolisi amafuna ndalama hvy! ndipo olo kumpasa k1000 utunga even 300ltrs.",negative,negative
Koma abwilibwisi inu zikuyenda mutumo?,koma abwilibwisi inu zikuyenda mutumo?,negative,negative
"Anthu athirabe then they’ll empty the fuel and come back to buy wina😀😀😄
Let Mera work hand in hand with MPS to deal with black market sellers basi",anthu athirabe then they’ll empty the fuel and come back to buy wina😀😀😄 let mera work hand in hand with mps to deal with black market sellers basi emoji_grinning_face emoji_grinning_face emoji_grinning_face_with_smiling_eyes,neutral,neutral
Chomwe chinathetsa angoni nd kalingonda 🤣🤣,chomwe chinathetsa angoni nd kalingonda 🤣🤣 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,negative,negative
The fall of Mkulukuta moyo,the fall of mkulukuta moyo,negative,positive
Police iziyilipira ndi a MERA omwewoso kapena zikhala zaulere? Directive yofunika elder tu iyi osati mErA,police iziyilipira ndi a mera omwewoso kapena zikhala zaulere? directive yofunika elder tu iyi osati mera,negative,negative
Kkkkkk ai aaaa zakuvutan Bola nsima basi,kkkkkk ai aaaa zakuvutan bola nsima basi,negative,negative
Wa police naye ndi munthu... ..mavuto akwao amadziwa yekha.🤣🤣🤣🤣🤣,wa police naye ndi munthu... ..mavuto akwao amadziwa yekha.🤣🤣🤣🤣🤣 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing,negative,negative
Muwapweteketsa anthu akuyenda olusa sangaope ofisala,muwapweteketsa anthu akuyenda olusa sangaope ofisala,negative,negative
Kod Cha 20kwacha ndichani pano,kod cha 20kwacha ndichani pano,negative,negative
Mhu ok,mhu ok,neutral,positive
Police officer plus fuel attendant imeneyo ndi the most lethal combination anyamata adya bwinotu kkkkkkk,police officer plus fuel attendant imeneyo ndi the most lethal combination anyamata adya bwinotu kkkkkkk,negative,neutral
Kodi mesa amati mawa mavutowa akutha,kodi mesa amati mawa mavutowa akutha,neutral,negative
Ndiye kuti apepala atha ntchito??,ndiye kuti apepala atha ntchito??,positive,negative
apolisi ake ati nanu mxewww,apolisi ake ati nanu mxewww,negative,negative
Dowa to the world 🔥🔥🔥,dowa to the world 🔥🔥🔥 emoji_fire emoji_fire emoji_fire,neutral,positive
So many excuses. Read what happened in Whitehouse in front of police officers,so many excuses. read what happened in whitehouse in front of police officers,negative,neutral
Azibambo,azibambo,positive,positive
za ku mafuta zakukhudza bwanji a nocma amutuma iyeyu,za ku mafuta zakukhudza bwanji a nocma amutuma iyeyu,negative,negative
"😂😂😂😂 muononga ndarama zingati  za allowers kuti muike alonda ma filling stations onse m,malawi muno?  kuganiza ukuku dziko silingatukuke ndarama zizingothela zazii, pangani zoti fuel azipezeka palipose aa","😂😂😂😂 muononga ndarama zingati za allowers kuti muike alonda ma filling stations onse m , malawi muno? kuganiza ukuku dziko silingatukuke ndarama zizingothela zazii , pangani zoti fuel azipezeka palipose aa emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy",negative,negative
Malawi 2063🔥,malawi <num> 🔥 emoji_fire,positive,positive
Ndeee 20 kwacha tizigura chani kmso l ma coin azigayo ayambireso khawa biii kuti ziziwa bowolera masefa kuchigayo,ndeee <num> kwacha tizigura chani kmso l ma coin azigayo ayambireso khawa biii kuti ziziwa bowolera masefa kuchigayo,negative,negative
Mpomontheskenge ba polisi oho 🤣,mpomontheskenge ba polisi oho 🤣 emoji_rolling_on_the_floor_laughing,negative,negative
Where is simbi and mpinganjira project bushiri has goshen Dzimba has this,where is simbi and mpinganjira project bushiri has goshen dzimba has this,negative,neutral
"All along a police amakhalapo and ndipamene chinyengo chimachuluka, timangochuna wapolisiyo basi","all along a police amakhalapo and ndipamene chinyengo chimachuluka , timangochuna wapolisiyo basi",negative,negative
"Anduna anati mafuta ndi ambiri, ndie a police azikataniko mesa munthu azikathila momwe wafunila","anduna anati mafuta ndi ambiri , ndie a police azikataniko mesa munthu azikathila momwe wafunila",negative,negative
Uyu mpaseni u president 🥳,uyu mpaseni u president 🥳 emoji_partying_face,positive,positive
Nde amenewa sibasi afunika ma allowance,nde amenewa sibasi afunika ma allowance,neutral,negative
Mchewa wamzeru 🔥🔥🔥,mchewa wamzeru 🔥🔥🔥 emoji_fire emoji_fire emoji_fire,positive,positive
We raised ma price a fuel to stabilize the situation,we raised ma price a fuel to stabilize the situation,neutral,neutral
Wa police yo simunthu? Mmene akondela mtonyo,wa police yo simunthu? mmene akondela mtonyo,negative,negative
Anafunsa ndani,anafunsa ndani,negative,positive
"Pomwe ma politicians amakhala busy kudya misonkho ya a Malawi kenako kuzasaukaso...
 This is the way to go as a country",pomwe ma politicians amakhala busy kudya misonkho ya a malawi kenako kuzasaukaso... this is the way to go as a country,positive,negative
Eh Dowa osazamuphwekesa Guyz kuli mikhatheya 🤣🤣🤣💪💪💪💪 I appreciate my district,eh dowa osazamuphwekesa guyz kuli mikhatheya 🤣🤣🤣💪💪💪💪 i appreciate my district emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_flexed_biceps emoji_flexed_biceps emoji_flexed_biceps emoji_flexed_biceps,positive,neutral
"Anthu kuno mmene amakanila kulandira ndalama ya 20 kwacha ya pepala, ndiye pano alandira chifukwa yatuluka nthawi ya ulamuliro wa DPP kapena","anthu kuno mmene amakanila kulandira ndalama ya <num> kwacha ya pepala , ndiye pano alandira chifukwa yatuluka nthawi ya ulamuliro wa dpp kapena",positive,negative
Apapa wa police maluzi atha🤷,apapa wa police maluzi atha🤷 emoji_person_shrugging,negative,negative
"Bravo Napoleon.you are best like shepherd Bushiri,Simbi and etc.May the Lord Almighty give you prosperous and long lifespan","bravo napoleon.you are best like shepherd bushiri , simbi and etc.may the lord almighty give you prosperous and long lifespan",positive,positive
Timasulileni baraba,timasulileni baraba,negative,neutral
Thus a way to go as country 💥,thus a way to go as country 💥 emoji_collision,positive,positive
"Better now,
Mumanyanya kufupa ma 50 kwacha  ma Nikkah 😁😁😁","better now , mumanyanya kufupa ma <num> kwacha ma nikkah 😁😁😁 emoji_beaming_face_with_smiling_eyes emoji_beaming_face_with_smiling_eyes emoji_beaming_face_with_smiling_eyes",positive,negative
Ngati anthu akukana za paper what more zizudezi,ngati anthu akukana za paper what more zizudezi,negative,negative
Bolani pamenepa,bolani pamenepa,positive,neutral
Those who have done economics can relate and after that they can smile,those who have done economics can relate and after that they can smile,neutral,positive
Boma la zitsiru ili mot agule mafuta mkumakapangaso hire apolice  mmmmm kumalawi  ndalama timaseweretsa ndithu,boma la zitsiru ili mot agule mafuta mkumakapangaso hire apolice mmmmm kumalawi ndalama timaseweretsa ndithu,neutral,negative
Ku ukwat ma coin a 50 kwacha🤣🙌,ku ukwat ma coin a <num> kwacha🤣🙌 emoji_rolling_on_the_floor_laughing emoji_raising_hands,negative,neutral
Takweza mitengo ya mafuta kuti azipezeka lero a Police zawakhuzaso bwanji 😂😂😂,takweza mitengo ya mafuta kuti azipezeka lero a police zawakhuzaso bwanji 😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,negative,negative
K20 inatha ntchito,k20 inatha ntchito,negative,neutral
Congratulations Bwana Napoleon Dzombe,congratulations bwana napoleon dzombe,positive,positive
Vuto ma court komanso andale,vuto ma court komanso andale,negative,negative
Angotenga upule bas wawina no kampeni,angotenga upule bas wawina no kampeni,positive,negative
"Ikanipo ma robot osati athu oti Alindi mavuto mmanyumba mwawo😂😂😂😂,","ikanipo ma robot osati athu oti alindi mavuto mmanyumba mwawo😂😂😂😂 , emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy",negative,negative
This is the son of Malawian soil.,this is the son of malawian soil.,positive,positive
Ndiye k20 kwacha paja panopa ikumagula chani ?,ndiye k20 kwacha paja panopa ikumagula chani ?,negative,negative
Wa polisi akatamuke wapeza mgodi,wa polisi akatamuke wapeza mgodi,negative,negative
"🤣🤣🤣 Malawi be  serious,, corruption it comes from 👮","🤣🤣🤣 malawi be serious , , corruption it comes from 👮 emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_rolling_on_the_floor_laughing emoji_police_officer",negative,neutral
Munkaona ngati zimenezi sizizachitikanso eishhh,munkaona ngati zimenezi sizizachitikanso eishhh,negative,negative
Vomerezani kut dzakuvutani bass,vomerezani kut dzakuvutani bass,negative,negative
Malo mochosa 5 pin nd 2 pin mktipasaso ma coin,malo mochosa <num> pin nd <num> pin mktipasaso ma coin,positive,neutral
"Good move 
Police officers athandiza just be vigilant on corruption.
MAFUTA akafika pa filling onse akumatutidwa nkuikidwa pakhomo zigubu it's a business now.
Suggestions.
Pakhale njira ina yochita identify vehicle owners than kumagulitsa vendors instead of vehicle owners",good move police officers athandiza just be vigilant on corruption. mafuta akafika pa filling onse akumatutidwa nkuikidwa pakhomo zigubu it ' s a business now. suggestions. pakhale njira ina yochita identify vehicle owners than kumagulitsa vendors instead of vehicle owners,positive,negative
Kkkkk koma munakweza mafuta kuti anthu omwe amagula ndikumakagulitsa maiko akwina asiye koma zikukuvutani.,kkkkk koma munakweza mafuta kuti anthu omwe amagula ndikumakagulitsa maiko akwina asiye koma zikukuvutani.,negative,negative
Km zikoli aa,km zikoli aa,negative,neutral
Yaza weni weni,yaza weni weni,positive,negative
The DPP accused MCP of such malpractices and now the doing the same. My foot!!!,the dpp accused mcp of such malpractices and now the doing the same. my foot!!!,negative,positive
"Apolisi ngochepa kale nde azikaswera ku ma filling station, komanso muwayika pa mayesero olandira kangachepe","apolisi ngochepa kale nde azikaswera ku ma filling station , komanso muwayika pa mayesero olandira kangachepe",negative,negative
"Everyone is busy seeking for a good life to live,a policeman is one of them, the rest is for you to decide.","everyone is busy seeking for a good life to live , a policeman is one of them , the rest is for you to decide.",neutral,neutral
100 a Mavenda awo azatha in minutes,<num> a mavenda awo azatha in minutes,negative,neutral
Olemera kuposa dziko lake😂😂😂😂,olemera kuposa dziko lake😂😂😂😂 emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy emoji_face_with_tears_of_joy,positive,negative
Tiboole matumba tsopano,tiboole matumba tsopano,negative,neutral
Aloyensetu akuzisaka,aloyensetu akuzisaka,negative,negative
Mwana kumeza 50 kuchipatala kut achose zindalama zambir aaaaaaa zikomo,mwana kumeza <num> kuchipatala kut achose zindalama zambir aaaaaaa zikomo,negative,negative
Ndipo pakakhala police chinyengo nde chimayenda bwino,ndipo pakakhala police chinyengo nde chimayenda bwino,negative,negative
Zeru zabambo,zeru zabambo,positive,neutral
😅😂🤣😂😅 mitu sikugwira asampanyi inu,😅😂🤣😂😅 mitu sikugwira asampanyi inu emoji_grinning_face_with_sweat emoji_face_with_tears_of_joy emoji_rolling_on_the_floor_laughing emoji_face_with_tears_of_joy emoji_grinning_face_with_sweat,negative,negative
Kutha kwa 50 kwacha uku,kutha kwa <num> kwacha uku,negative,negative
kwacha yasala patiso abale 😂 50 kwachayo mmh,kwacha yasala patiso abale 😂 <num> kwachayo mmh emoji_face_with_tears_of_joy,negative,negative
"Every crisis is an opportunity Kwa winawake

Zilindinu",every crisis is an opportunity kwa winawake zilindinu,neutral,positive
Kkkkk vigubu ku filing station 🤣,kkkkk vigubu ku filing station 🤣 emoji_rolling_on_the_floor_laughing,negative,neutral
Hahaha 🤣 boma lazungulira mutu 😂,hahaha 🤣 boma lazungulira mutu 😂 emoji_rolling_on_the_floor_laughing emoji_face_with_tears_of_joy,negative,negative
"How many filling stations do we have in Malawi? At a minimum, police deploys 2 officers for an operation. How many police officers are we talking about here? Is this realistic? Ku MERA kodi mwasuta chamba?","how many filling stations do we have in malawi? at a minimum , police deploys <num> officers for an operation. how many police officers are we talking about here? is this realistic? ku mera kodi mwasuta chamba?",negative,neutral
Kma sweet yomwe inali pa 20 kwacha pano ili pa handede kwachatu,kma sweet yomwe inali pa <num> kwacha pano ili pa handede kwachatu,negative,negative
"Kkkk a police aku Malawi ,let us be serious","kkkk a police aku malawi , let us be serious",negative,neutral
Kutibwezelesa. Ku 1992,kutibwezelesa. ku <num>,neutral,neutral
"When fuel was not scarce everything was going on well without police, ensure constant availability","when fuel was not scarce everything was going on well without police , ensure constant availability",negative,neutral
